Abbott Xience 3.5 mm x 33 mm (6111741915186);08717648161896;6111741;2019-11-28;0
Abbott Xience 3.5 mm x 33 mm (7022141915331);08717648161896;7022141;2020-02-27;0
Abbott Xience 3.5 mm x 33 mm (7072041915295);08717648161896;7072041;2020-07-31;1
Abbott Xience 3.5 mm x 33 mm (8020241915053);08717648161896;8020241;2021-02-11;2
Abbott Xience PRO 48 2.5 mm x 48 mm (7081141915209);08717648191671;7081141;2020-08-17;1
Abbott Xience PRO 48 2.5 mm x 48 mm (7100242915156);08717648191671;7100242;2020-10-08;2
Abbott Xience PRO 48 2.5 mm x 48 mm (7120641915084);08717648191671;7120641;2020-12-13;1
Abbott Xience PRO 48 2.5 mm x 48 mm (8021241915541);08717648191671;8021241;2021-02-21;2
Abbott Xience PRO 48 2.75 mm x 48 mm (6110841915212);08717648191664;6110841;2019-11-15;1
Abbott Xience PRO 48 2.75 mm x 48 mm (7071341915119);08717648191664;7071341;2020-07-19;2
Abbott Xience PRO 48 3.0 mm x 48 mm (6110941);08717648191688;6110941;2019-11-15;-1
Abbott Xience PRO 48 3.0 mm x 48 mm (6121241915278);08717648191688;6121241;2020-01-02;1
Abbott Xience PRO 48 3.0 mm x 48 mm (7010941915205);08717648191688;7010941;2020-01-18;-1
Abbott Xience PRO 48 3.0 mm x 48 mm (7071241915460);08717648191688;7071241;2020-07-19;1
Abbott Xience PRO 48 3.0 mm x 48 mm (7120641915033);08717648191688;7120641;2020-12-13;-1
Abbott Xience PRO 48 3.0 mm x 48 mm (8013141915226);08717648191688;8013141;2021-02-11;2
Abbott Xience PRO 48 3.0 mm x 48 mm (8021441915092);08717648191688;8021441;2021-02-26;4
Abbott Xience PRO 48 3.5 mm x 48 mm (6083141915905);08717648191695;6083141;2019-09-11;0
Abbott Xience PRO 48 3.5 mm x 48 mm (7011141915237);08717648191695;7011141;2020-01-18;1
Abbott Xience PRO 48 3.5 mm x 48 mm (7091241915079);08717648191695;7091241;2020-09-18;0
Abbott Xience PRO 48 3.5 mm x 48 mm (7100541915300);08717648191695;7100541;2020-10-17;3
Abbott Xience PRO 48 3.5 mm x 48 mm (8012641915187);08717648191695;8012641;2021-02-04;2
Abbott Xience PRO 48 3.5 mm x 48 mm (8031541915052);08717648191695;8031541;2021-03-28;1
Abbott Xience PROX 2.5 mm x 12 mm (6112141915520);08717648164125;6112141;2019-11-28;-1
Abbott Xience PROX 2.5 mm x 12 mm (7032141915166);08717648164125;7032141;2020-03-28;-1
Abbott Xience PROX 2.5 mm x 12 mm (7041341915606);08717648164125;7041341;2020-04-25;0
Abbott Xience PROX 2.5 mm x 12 mm (7042841915363);08717648164125;7042841;2020-05-09;2
Abbott Xience PROX 2.5 mm x 12 mm (7062641915114);08717648164125;7062641;2020-07-03;0
Abbott Xience PROX 2.5 mm x 12 mm (7072541915223);08717648164125;7072541;2020-08-02;0
Abbott Xience PROX 2.5 mm x 12 mm (7082241915671);08717648164125;7082241;2020-08-28;0
Abbott Xience PROX 2.5 mm x 12 mm (7102541915054);08717648164125;7102541;2020-11-09;1
Abbott Xience PROX 2.5 mm x 12 mm (7121343915432);08717648164125;7121343;2020-12-29;1
Abbott Xience PROX 2.5 mm x 15 mm (7021341915574);08717648164132;7021341;2020-03-01;0
Abbott Xience PROX 2.5 mm x 15 mm (7030141916127);08717648164132;7030141;2020-03-13;0
Abbott Xience PROX 2.5 mm x 15 mm (7080341915079);08717648164132;7080341;2020-08-13;1
Abbott Xience PROX 2.5 mm x 15 mm (7120141915743);08717648164132;7120141;2020-12-06;1
Abbott Xience PROX 2.5 mm x 15 mm (8030741916235);08717648164132;8030741;2021-03-18;2
Abbott Xience PROX 2.5 mm x 18 mm (6112441915705);08717648164149;6112441;2019-11-30;0
Abbott Xience PROX 2.5 mm x 18 mm (7033141915091);08717648164149;7033141;2020-04-12;1
Abbott Xience PROX 2.5 mm x 18 mm (7121641915362);08717648164149;7121641;2021-01-01;1
Abbott Xience PROX 2.5 mm x 18 mm (8022741915547);08717648164149;8022741;2021-03-11;2
Abbott Xience PROX 2.5 mm x 23 mm (7091241915321);08717648164156;7091241;2020-09-20;1
Abbott Xience PROX 2.5 mm x 23 mm (8010141915130);08717648164156;8010141;2021-01-09;1
Abbott Xience PROX 2.5 mm x 28 mm (6102641915094);08717648164163;6102641;2019-11-01;0
Abbott Xience PROX 2.5 mm x 28 mm (8022741915700);08717648164163;8022741;2021-03-14;1
Abbott Xience PROX 2.5 mm x 33 mm (7071141915224);08717648164170;7071141;2020-07-16;2
Abbott Xience PROX 2.5 mm x 38 mm (6060841915120);08717648164187;6060841;2019-06-13;1
Abbott Xience PROX 2.5 mm x 38 mm (7022741915505);08717648164187;7022741;2020-03-07;1
Abbott Xience PROX 2.5 mm x 8 mm (7102641915009);08717648164118;7102641;2020-11-09;1
Abbott Xience PROX 2.75 mm x 12 mm (7082241915063);08717648164224;7082241;2020-08-28;0
Abbott Xience PROX 2.75 mm x 12 mm (7121841915222);08717648164224;7121841;2021-01-01;1
Abbott Xience PROX 2.75 mm x 15 mm (6111541915273);08717648164231;6111541;2019-11-23;-1
Abbott Xience PROX 2.75 mm x 15 mm (7032241915239);08717648164231;7032241;2020-03-29;0
Abbott Xience PROX 2.75 mm x 15 mm (7060141915387);08717648164231;7060141;2020-06-07;1
Abbott Xience PROX 2.75 mm x 15 mm (7072441915161);08717648164231;7072441;2020-08-02;1
Abbott Xience PROX 2.75 mm x 15 mm (7082241915689);08717648164231;7082241;2020-08-30;0
Abbott Xience PROX 2.75 mm x 18 mm (7082341915864);08717648164248;7082341;2020-08-30;-1
Abbott Xience PROX 2.75 mm x 18 mm (7110841915371);08717648164248;7110841;2020-11-14;1
Abbott Xience PROX 2.75 mm x 23 mm (6112541915493);08717648164255;6112541;2019-12-05;0
Abbott Xience PROX 2.75 mm x 23 mm (8012641915591);08717648164255;8012641;2021-02-08;1
Abbott Xience PROX 2.75 mm x 28 mm (6111541915349);08717648164262;6111541;2019-11-22;1
Abbott Xience PROX 2.75 mm x 33 mm (7101341915117);08717648164279;7101341;2020-10-23;1
Abbott Xience PROX 2.75 mm x 38 mm (7062841915333);08717648164286;7062841;2020-07-05;0
Abbott Xience PROX 2.75 mm x 38 mm (7110641915019);08717648164286;7110641;2020-11-12;1
Abbott Xience PROX 2.75 mm x 38 mm (7112942915310);08717648164286;7112942;2020-12-11;1
Abbott Xience PROX 3.0 mm 33 mm (6113041915471);08717648164378;6113041;2019-12-09;0
Abbott Xience PROX 3.0 mm 33 mm (7030141915388);08717648164378;7030141;2020-03-07;1
Abbott Xience PROX 3.0 mm 33 mm (8013141915494);08717648164378;8013141;2021-02-08;1
Abbott Xience PROX 3.0 mm 33 mm (8022141915028);08717648164378;8022141;2021-03-06;2
Abbott Xience PROX 3.0 mm x 12 mm (6121641915163);08717648164323;6121641;2020-01-09;0
Abbott Xience PROX 3.0 mm x 12 mm (7012641915219);08717648164323;7012641;2020-02-07;0
Abbott Xience PROX 3.0 mm x 12 mm (7022141915675);08717648164323;7022141;2020-02-29;0
Abbott Xience PROX 3.0 mm x 12 mm (7032841915231);08717648164323;7032841;2020-04-04;0
Abbott Xience PROX 3.0 mm x 12 mm (7042441915199);08717648164323;7042441;2020-05-01;0
Abbott Xience PROX 3.0 mm x 12 mm (7051741915309);08717648164323;7051741;2020-05-23;-1
Abbott Xience PROX 3.0 mm x 12 mm (7062441915097);08717648164323;7062441;2020-07-04;-1
Abbott Xience PROX 3.0 mm x 12 mm (7072041915257);08717648164323;7072041;2020-07-31;0
Abbott Xience PROX 3.0 mm x 12 mm (7082241915100);08717648164323;7082241;2020-08-27;0
Abbott Xience PROX 3.0 mm x 12 mm (7091841915303);08717648164323;7091841;2020-09-25;0
Abbott Xience PROX 3.0 mm x 12 mm (7102441915628);08717648164323;7102441;2020-11-01;0
Abbott Xience PROX 3.0 mm x 12 mm (7112941915339);08717648164323;7112941;2020-12-05;1
Abbott Xience PROX 3.0 mm x 12 mm (7122041915103);08717648164323;7122041;2021-01-07;2
Abbott Xience PROX 3.0 mm x 12 mm (8010341915015);08717648164323;8010341;2021-01-10;2
Abbott Xience PROX 3.0 mm x 15 mm (6110341916759);08717648164330;6110341;2019-11-16;0
Abbott Xience PROX 3.0 mm x 15 mm (7012741915245);08717648164330;7012741;2020-02-07;0
Abbott Xience PROX 3.0 mm x 15 mm (7021641915571);08717648164330;7021641;2020-02-29;0
Abbott Xience PROX 3.0 mm x 15 mm (7030941915114);08717648164330;7030941;2020-03-21;0
Abbott Xience PROX 3.0 mm x 15 mm (7032341915484);08717648164330;7032341;2020-04-04;0
Abbott Xience PROX 3.0 mm x 15 mm (7040541915556);08717648164330;7040541;2020-04-18;0
Abbott Xience PROX 3.0 mm x 15 mm (7052241915467);08717648164330;7052241;2020-05-28;-2
Abbott Xience PROX 3.0 mm x 15 mm (7052641915427);08717648164330;7052641;2020-06-06;-1
Abbott Xience PROX 3.0 mm x 15 mm (7071941915362);08717648164330;7071941;2020-07-31;0
Abbott Xience PROX 3.0 mm x 15 mm (7082241915201);08717648164330;7082241;2020-08-28;-3
Abbott Xience PROX 3.0 mm x 15 mm (7091241915230);08717648164330;7091241;2020-09-17;0
Abbott Xience PROX 3.0 mm x 15 mm (7102741915004);08717648164330;7102741;2020-11-09;0
Abbott Xience PROX 3.0 mm x 15 mm (7112441915046);08717648164330;7112441;2020-11-30;0
Abbott Xience PROX 3.0 mm x 15 mm (7121441915325);08717648164330;7121441;2021-01-01;1
Abbott Xience PROX 3.0 mm x 15 mm (8020541915667);08717648164330;8020541;2021-02-11;2
Abbott Xience PROX 3.0 mm x 15 mm (8031441916085);08717648164330;8031441;2021-03-21;5
Abbott Xience PROX 3.0 mm x 18 mm (6111641916249);08717648164347;6111641;2019-11-23;-1
Abbott Xience PROX 3.0 mm x 18 mm (7013041915223);08717648164347;7013041;2020-02-06;0
Abbott Xience PROX 3.0 mm x 18 mm (7021441915606);08717648164347;7021441;2020-02-29;0
Abbott Xience PROX 3.0 mm x 18 mm (7021541915829);08717648164347;7021541;2020-02-29;0
Abbott Xience PROX 3.0 mm x 18 mm (7041241915225);08717648164347;7041241;2020-04-25;0
Abbott Xience PROX 3.0 mm x 18 mm (7050441915164);08717648164347;7050441;2020-05-16;-4
Abbott Xience PROX 3.0 mm x 18 mm (7052541915094);08717648164347;7052541;2020-06-06;0
Abbott Xience PROX 3.0 mm x 18 mm (7061541915063);08717648164347;7061541;2020-06-20;-1
Abbott Xience PROX 3.0 mm x 18 mm (7071841915712);08717648164347;7071841;2020-07-30;0
Abbott Xience PROX 3.0 mm x 18 mm (7072741915012);08717648164347;7072741;2020-08-08;0
Abbott Xience PROX 3.0 mm x 18 mm (7082941915181);08717648164347;7082941;2020-09-05;0
Abbott Xience PROX 3.0 mm x 18 mm (7102741915235);08717648164347;7102741;2020-11-05;0
Abbott Xience PROX 3.0 mm x 18 mm (7122141915123);08717648164347;7122141;2021-01-08;0
Abbott Xience PROX 3.0 mm x 18 mm (8020541915066);08717648164347;8020541;2021-02-11;1
Abbott Xience PROX 3.0 mm x 18 mm (8030541915340);08717648164347;8030541;2021-03-14;6
Abbott Xience PROX 3.0 mm x 23 mm (6112141916223);08717648164354;6112141;2019-11-29;0
Abbott Xience PROX 3.0 mm x 23 mm (7012641916311);08717648164354;7012641;2020-02-07;-1
Abbott Xience PROX 3.0 mm x 23 mm (7031041915454);08717648164354;7031041;2020-03-21;0
Abbott Xience PROX 3.0 mm x 23 mm (7041241915319);08717648164354;7041241;2020-04-19;0
Abbott Xience PROX 3.0 mm x 23 mm (7051841915140);08717648164354;7051841;2020-05-25;0
Abbott Xience PROX 3.0 mm x 23 mm (7083041915048);08717648164354;7083041;2020-09-05;0
Abbott Xience PROX 3.0 mm x 23 mm (7110341915384);08717648164354;7110341;2020-11-13;2
Abbott Xience PROX 3.0 mm x 23 mm (7120741915079);08717648164354;7120741;2020-12-13;1
Abbott Xience PROX 3.0 mm x 23 mm (8011141915692);08717648164354;8011141;2021-01-21;2
Abbott Xience PROX 3.0 mm x 23 mm (8012941915128);08717648164354;8012941;2021-02-08;2
Abbott Xience PROX 3.0 mm x 28 mm (6111041916527);08717648164361;6111041;2019-11-22;0
Abbott Xience PROX 3.0 mm x 28 mm (7040641915056);08717648164361;7040641;2020-04-19;0
Abbott Xience PROX 3.0 mm x 28 mm (7061241915932);08717648164361;7061241;2020-06-18;-2
Abbott Xience PROX 3.0 mm x 28 mm (7100441915527);08717648164361;7100441;2020-10-08;0
Abbott Xience PROX 3.0 mm x 28 mm (7111741915197);08717648164361;7111741;2020-11-22;2
Abbott Xience PROX 3.0 mm x 28 mm (7121341915403);08717648164361;7121341;2020-12-18;2
Abbott Xience PROX 3.0 mm x 28 mm (8010841915641);08717648164361;8010841;2021-01-17;1
Abbott Xience PROX 3.0 mm x 38 mm (7040741915219);08717648164385;7040741;2020-04-18;0
Abbott Xience PROX 3.0 mm x 38 mm (7051941915421);08717648164385;7051941;2020-05-30;-1
Abbott Xience PROX 3.0 mm x 38 mm (7102741916591);08717648164385;7102741;2020-11-09;1
Abbott Xience PROX 3.0 mm x 38 mm (7112341916759);08717648164385;7112341;2020-12-03;1
Abbott Xience PROX 3.0 mm x 8 mm (7011841915117);08717648164316;7011841;2020-01-24;0
Abbott Xience PROX 3.0 mm x 8 mm (7050341915167);08717648164316;7050341;2020-05-14;0
Abbott Xience PROX 3.0 mm x 8 mm (7062341915142);08717648164316;7062341;2020-07-04;0
Abbott Xience PROX 3.0 mm x 8 mm (7080441915213);08717648164316;7080441;2020-08-15;0
Abbott Xience PROX 3.0 mm x 8 mm (7101141915078);08717648164316;7101141;2020-10-18;2
Abbott Xience PROX 3.5 mm x 08 mm (6112841915236);08717648161834;6112841;2019-12-06;0
Abbott Xience PROX 3.5 mm x 08 mm (7082141915345);08717648161834;7082141;2020-08-30;1
Abbott Xience PROX 3.5 mm x 08 mm (7102641915416);08717648161834;7102641;2020-11-09;1
Abbott Xience PROX 3.5 mm x 12 mm (6112341915919);08717648161841;6112341;2019-11-30;0
Abbott Xience PROX 3.5 mm x 12 mm (7020941915258);08717648161841;7020941;2020-02-19;0
Abbott Xience PROX 3.5 mm x 12 mm (7030341915022);08717648161841;7030341;2020-03-12;-2
Abbott Xience PROX 3.5 mm x 12 mm (7050441915248);08717648161841;7050441;2020-05-14;-3
Abbott Xience PROX 3.5 mm x 12 mm (7062741915012);08717648161841;7062741;2020-07-03;-1
Abbott Xience PROX 3.5 mm x 12 mm (7080241915194);08717648161841;7080241;2020-08-13;0
Abbott Xience PROX 3.5 mm x 12 mm (7082841915063);08717648161841;7082841;2020-09-05;0
Abbott Xience PROX 3.5 mm x 12 mm (7102441915250);08717648161841;7102441;2020-10-30;0
Abbott Xience PROX 3.5 mm x 12 mm (7120741915956);08717648161841;7120741;2020-12-14;3
Abbott Xience PROX 3.5 mm x 12 mm (8030941915208);08717648161841;8030941;2021-03-18;2
Abbott Xience PROX 3.5 mm x 15 mm (7011141915375);08717648161858;7011141;2020-01-17;0
Abbott Xience PROX 3.5 mm x 15 mm (7013041915002);08717648161858;7013041;2020-02-06;0
Abbott Xience PROX 3.5 mm x 15 mm (7032241915811);08717648161858;7032241;2020-03-28;0
Abbott Xience PROX 3.5 mm x 15 mm (7042641915486);08717648161858;7042641;2020-05-03;0
Abbott Xience PROX 3.5 mm x 15 mm (7050941915123);08717648161858;7050941;2020-05-17;-2
Abbott Xience PROX 3.5 mm x 15 mm (7062741915043);08717648161858;7062741;2020-07-03;0
Abbott Xience PROX 3.5 mm x 15 mm (7071141915101);08717648161858;7071141;2020-07-18;-1
Abbott Xience PROX 3.5 mm x 15 mm (7091241915815);08717648161858;7091241;2020-09-18;1
Abbott Xience PROX 3.5 mm x 15 mm (7102341915002);08717648161858;7102341;2020-11-01;0
Abbott Xience PROX 3.5 mm x 15 mm (7111641915347);08717648161858;7111641;2020-11-21;0
Abbott Xience PROX 3.5 mm x 15 mm (7123041915216);08717648161858;7123041;2021-01-10;0
Abbott Xience PROX 3.5 mm x 15 mm (8013041915065);08717648161858;8013041;2021-02-08;7
Abbott Xience PROX 3.5 mm x 18 mm (6111841915667);08717648161865;6111841;2019-11-28;0
Abbott Xience PROX 3.5 mm x 18 mm (6122141916258);08717648161865;6122141;2020-01-11;0
Abbott Xience PROX 3.5 mm x 18 mm (7013141915116);08717648161865;7013141;2020-02-12;0
Abbott Xience PROX 3.5 mm x 18 mm (7021041915271);08717648161865;7021041;2020-02-19;0
Abbott Xience PROX 3.5 mm x 18 mm (7032841915011);08717648161865;7032841;2020-04-04;0
Abbott Xience PROX 3.5 mm x 18 mm (7041341915503);08717648161865;7041341;2020-04-25;0
Abbott Xience PROX 3.5 mm x 18 mm (7050441915447);08717648161865;7050441;2020-05-17;2
Abbott Xience PROX 3.5 mm x 18 mm (7062841915330);08717648161865;7062841;2020-07-05;0
Abbott Xience PROX 3.5 mm x 18 mm (7072141915027);08717648161865;7072141;2020-08-01;0
Abbott Xience PROX 3.5 mm x 18 mm (7082441915701);08717648161865;7082441;2020-08-30;0
Abbott Xience PROX 3.5 mm x 18 mm (7111741915043);08717648161865;7111741;2020-11-26;0
Abbott Xience PROX 3.5 mm x 18 mm (7112041915295);08717648161865;7112041;2020-11-26;1
Abbott Xience PROX 3.5 mm x 18 mm (8012341915425);08717648161865;8012341;2021-01-31;0
Abbott Xience PROX 3.5 mm x 18 mm (8020641915513);08717648161865;8020641;2021-02-14;5
Abbott Xience PROX 3.5 mm x 18 mm (8031441915627);08717648161865;8031441;2021-03-26;1
Abbott Xience PROX 3.5 mm x 23 mm (6101341916775);08717648161872;6101341;2019-10-18;0
Abbott Xience PROX 3.5 mm x 23 mm (7031541915100);08717648161872;7031541;2020-03-22;1
Abbott Xience PROX 3.5 mm x 23 mm (7041341915056);08717648161872;7041341;2020-04-23;0
Abbott Xience PROX 3.5 mm x 23 mm (7050441915610);08717648161872;7050441;2020-05-17;-1
Abbott Xience PROX 3.5 mm x 23 mm (7062041915169);08717648161872;7062041;2020-06-28;0
Abbott Xience PROX 3.5 mm x 23 mm (7071241915143);08717648161872;7071241;2020-07-19;0
Abbott Xience PROX 3.5 mm x 23 mm (7081841916082);08717648161872;7081841;2020-08-30;0
Abbott Xience PROX 3.5 mm x 23 mm (7101941915174);08717648161872;7101941;2020-10-31;0
Abbott Xience PROX 3.5 mm x 23 mm (7110741915630);08717648161872;7110741;2020-11-13;0
Abbott Xience PROX 3.5 mm x 23 mm (7120141915674);08717648161872;7120141;2020-12-11;1
Abbott Xience PROX 3.5 mm x 23 mm (8010941915099);08717648161872;8010941;2021-01-16;2
Abbott Xience PROX 3.5 mm x 23 mm (8022341915302);08717648161872;8022341;2021-03-12;1
Abbott Xience PROX 3.5 mm x 28 mm (6113041915743);08717648161889;6113041;2019-12-06;0
Abbott Xience PROX 3.5 mm x 28 mm (7022041915157);08717648161889;7022041;2020-02-23;0
Abbott Xience PROX 3.5 mm x 28 mm (7061241915236);08717648161889;7061241;2020-06-15;0
Abbott Xience PROX 3.5 mm x 28 mm (7082341915193);08717648161889;7082341;2020-09-04;2
Abbott Xience PROX 3.5 mm x 28 mm (7111541915023);08717648161889;7111541;2020-11-20;2
Abbott Xience PROX 3.5 mm x 28 mm (8020141915341);08717648161889;8020141;2021-02-11;3
Abbott Xience PROX 3.5 mm x 38 mm (6111441915459);08717648161902;6111441;2019-11-22;0
Abbott Xience PROX 3.5 mm x 38 mm (7111441915155);08717648161902;7111441;2020-11-20;1
Abbott Xience PROX 3.5 mm x 38 mm (8012741915359);08717648161902;8012741;2021-02-05;1
Abbott Xience PROX 4.0 mm x 08 mm (7031341915183);08717648164460;7031341;2020-03-21;1
Abbott Xience PROX 4.0 mm x 08 mm (7052241915310);08717648164460;7052241;2020-05-25;0
Abbott Xience PROX 4.0 mm x 08 mm (8011041915041);08717648164460;8011041;2021-01-18;1
Abbott Xience PROX 4.0 mm x 12 mm (7013141915322);08717648164477;7013141;2020-02-08;1
Abbott Xience PROX 4.0 mm x 12 mm (7062241915013);08717648164477;7062241;2020-07-04;0
Abbott Xience PROX 4.0 mm x 12 mm (7090441915010);08717648164477;7090441;2020-09-10;0
Abbott Xience PROX 4.0 mm x 12 mm (7091541915462);08717648164477;7091541;2020-09-25;1
Abbott Xience PROX 4.0 mm x 15 mm (7010341915096);08717648164484;7010341;2020-01-08;1
Abbott Xience PROX 4.0 mm x 15 mm (7042741915031);08717648164484;7042741;2020-05-09;0
Abbott Xience PROX 4.0 mm x 15 mm (7062741915042);08717648164484;7062741;2020-07-03;0
Abbott Xience PROX 4.0 mm x 15 mm (8022141915352);08717648164484;8022141;2021-03-08;1
Abbott Xience PROX 4.0 mm x 18 mm (6102541915482);08717648164491;6102541;2019-11-01;0
Abbott Xience PROX 4.0 mm x 18 mm (7022241915002);08717648164491;7022241;2020-02-29;1
Abbott Xience PROX 4.0 mm x 18 mm (7041841915311);08717648164491;7041841;2020-04-26;0
Abbott Xience PROX 4.0 mm x 18 mm (7051641915015);08717648164491;7051641;2020-05-22;-1
Abbott Xience PROX 4.0 mm x 18 mm (7062841915254);08717648164491;7062841;2020-07-03;0
Abbott Xience PROX 4.0 mm x 23 mm (6122241915668);08717648164507;6122241;2020-01-11;0
Abbott Xience PROX 4.0 mm x 23 mm (7050241915231);08717648164507;7050241;2020-05-09;0
Abbott Xience PROX 4.0 mm x 23 mm (7062241915151);08717648164507;7062241;2020-06-27;0
Abbott Xience PROX 4.0 mm x 23 mm (7101841915243);08717648164507;7101841;2020-10-25;1
Abbott Xience PROX 4.0 mm x 23 mm (8011541915168);08717648164507;8011541;2021-01-23;1
Abbott Xience PROX 4.0 mm x 28 mm (7081441915493);08717648164514;7081441;2020-08-24;1
Abbott Xience PROX 4.0 mm x 33 mm (7071241915137);08717648164521;7071241;2020-07-18;1
Abbott Xience PROX 4.0 mm x 38 mm (7032441915045);08717648164538;7032441;2020-04-02;1
BioMatrix Alpha 2.5 x 14 mm (W16040281);08888893018706;W16040281;2017-04-20;-1
BioMatrix Alpha 2.5 x 14 mm (W16040281D);08888893018706;W16040281D;2018-04-20;1
BioMatrix Alpha 2.5 x 36 mm (W16100620);08888893018751;W16100620;2017-11-02;1
BioMatrix Alpha 2.5 x 36 mm (W17040470);08888893018751;W17040470;2019-04-26;1
BioMatrix Alpha 2.50 x 19 mm (W16020331);08888893018713;W16020331;2017-03-07;-1
BioMatrix Alpha 2.50 x 24 mm (W17050310);08888893018720;W17050310;2019-05-22;1
BioMatrix Alpha 2.50 x 24 mm (W17110395);08888893018720;W17110395;2019-11-30;1
BioMatrix Alpha 2.50 x 33 mm (W16050384);08888893018744;W16050384;2017-06-01;1
BioMatrix Alpha 2.75 x 14 mm (W16030395D);08888893018775;W16030395D;2018-03-28;-1
BioMatrix Alpha 2.75 x 14 mm (W17120178);08888893018775;W17120178;2019-12-13;2
BioMatrix Alpha 2.75 x 14 mm (W18020178);08888893018775;W18020178;2020-02-19;1
BioMatrix Alpha 2.75 x 19 mm (W17030421);08888893018782;W17030421;2019-03-27;1
BioMatrix Alpha 2.75 x 19 mm (W17110391);08888893018782;W17110391;2019-11-30;1
BioMatrix Alpha 2.75 x 24 mm (W16050407D);08888893018799;W16050407D;2018-06-01;1
BioMatrix Alpha 2.75 x 29 mm (W16020202D);08888893018805;W16020202D;2018-02-28;1
BioMatrix Alpha 2.75 x 33 mm (W18010083);08888893018812;W18010083;2020-01-10;1
BioMatrix Alpha 3.00 x 09 mm (W17040468);08888893018836;W17040468;2019-04-26;1
BioMatrix Alpha 3.00 x 14 mm (W16030576);08888893018843;W16030576;2017-04-04;-1
BioMatrix Alpha 3.00 x 14 mm (W16030576D);08888893018843;W16030576D;2018-04-04;1
