Nimi;Muutettu;Määrä(Tuote);Määrä;Viimeinen käyttöpäivä;barcode tuote;Lot;Varasto
Abbott Xience 3.5 mm x 33 mm (6111741915186);24.8.2017 13:57;-1;"";28.11.2019;08717648161896;6111741915186;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience 3.5 mm x 33 mm (7022141915331);17.8.2017 9:30;-1;"";27.2.2020;08717648161896;7022141915331;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience 3.5 mm x 33 mm (7072041915295);6.4.2018 15:07;1;"";31.7.2020;08717648161896;7072041915295;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience 3.5 mm x 33 mm (7110741915164);2.1.2018 11:05;1;"";10.11.2020;08717648161896;7110741915164;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience 3.5 mm x 33 mm (8020241915053);8.5.2018 15:50;1;"";11.2.2021;08717648161896;8020241915053;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience 3.5 mm x 33 mm (8020241915525);13.4.2018 13:19;1;"";11.2.2021;08717648161896;8020241915525;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 2.5 mm x 48 mm (6083141);19.5.2017 11:06;1;"";11.9.2019;08717648191671;6083141;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 2.5 mm x 48 mm (7081141915209);1.2.2018 16:06;1;"";17.8.2020;08717648191671;7081141915209;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 2.5 mm x 48 mm (7100242915156);5.2.2018 14:19;1;"";8.10.2020;08717648191671;7100242915156;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 2.5 mm x 48 mm (7100242915342);1.2.2018 16:06;1;"";8.10.2020;08717648191671;7100242915342;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 2.5 mm x 48 mm (7100242915588);8.1.2018 13:41;1;"";8.10.2020;08717648191671;7100242915588;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 2.5 mm x 48 mm (7120641915084);9.4.2018 14:19;1;"";13.12.2020;08717648191671;7120641915084;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 2.75 mm x 48 mm (6110841915212);16.1.2018 14:27;-3;"";15.11.2019;08717648191664;6110841915212;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 2.75 mm x 48 mm (7071341915119);26.3.2018 14:30;1;"";19.7.2020;08717648191664;7071341915119;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 2.75 mm x 48 mm (7071341915134);1.2.2018 16:05;1;"";19.7.2020;08717648191664;7071341915134;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (6110941);20.11.2017 13:18;-1;"";15.11.2019;08717648191688;6110941;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (6110941915074);5.3.2018 13:54;1;"";15.11.2019;08717648191688;6110941915074;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (6110941915354);6.4.2018 14:51;-1;"";15.11.2019;08717648191688;6110941915354;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (6121241915278);14.3.2018 13:16;1;"";2.1.2020;08717648191688;6121241915278;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7010941915205);20.10.2017 13:04;-1;"";18.1.2020;08717648191688;7010941915205;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7071241915460);14.3.2018 12:54;-2;"";19.7.2020;08717648191688;7071241915460;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7071241915461);1.2.2018 15:59;1;"";19.7.2020;08717648191688;7071241915461;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7071241915722);12.1.2018 13:52;1;"";19.7.2020;08717648191688;7071241915722;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7071241915723);12.1.2018 13:40;1;"";19.7.2020;08717648191688;7071241915723;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7071241915724);15.1.2018 14:37;1;"";19.7.2020;08717648191688;7071241915724;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7071241915853);26.1.2018 14:03;1;"";19.7.2020;08717648191688;7071241915853;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7071241916573);5.2.2018 14:35;-2;"";19.7.2020;08717648191688;7071241916573;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7120641915033);19.3.2018 14:01;1;"";13.12.2020;08717648191688;7120641915033;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7120641915200);19.4.2018 13:50;-1;"";13.12.2020;08717648191688;7120641915200;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (7120641915369);15.3.2018 13:36;1;"";13.12.2020;08717648191688;7120641915369;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (8013141915226);6.4.2018 15:07;1;"";11.2.2021;08717648191688;8013141915226;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (8013141915254);27.4.2018 14:14;1;"";11.2.2021;08717648191688;8013141915254;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (8013141915255);19.4.2018 14:04;1;"";11.2.2021;08717648191688;8013141915255;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (8013141915256);19.4.2018 14:04;1;"";11.2.2021;08717648191688;8013141915256;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (8013141915455);11.5.2018 14:04;-1;"";11.2.2021;08717648191688;8013141915455;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.0 mm x 48 mm (8021441915502);11.5.2018 14:11;1;"";26.2.2021;08717648191688;8021441915502;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.5 mm x 48 mm (6083141915905);27.4.2018 13:57;-1;"";11.9.2019;08717648191695;6083141915905;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.5 mm x 48 mm (6083141915956);2.3.2018 9:45;1;"";11.9.2019;08717648191695;6083141915956;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.5 mm x 48 mm (7011141915237);8.3.2018 13:22;1;"";18.1.2020;08717648191695;7011141915237;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.5 mm x 48 mm (7091241915079);13.3.2018 12:57;-1;"";18.9.2020;08717648191695;7091241915079;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.5 mm x 48 mm (7091241915133);1.2.2018 15:39;1;"";18.9.2020;08717648191695;7091241915133;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.5 mm x 48 mm (7100541915300);8.3.2018 13:21;1;"";17.10.2020;08717648191695;7100541915300;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.5 mm x 48 mm (7100541915301);13.3.2018 13:02;1;"";17.10.2020;08717648191695;7100541915301;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.5 mm x 48 mm (7100541915321);19.3.2018 14:01;1;"";17.10.2020;08717648191695;7100541915321;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.5 mm x 48 mm (8012641915187);27.4.2018 14:14;1;"";4.2.2021;08717648191695;8012641915187;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PRO 48 3.5 mm x 48 mm (8012641915271);2.5.2018 14:52;1;"";4.2.2021;08717648191695;8012641915271;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 12 mm (6112141915520);31.5.2017 14:48;-2;"";28.11.2019;08717648164125;6112141915520;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 12 mm (7032141915166);30.6.2017 10:49;-1;"";28.3.2020;08717648164125;7032141915166;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 12 mm (7041341915606);24.8.2017 13:57;-1;"";25.4.2020;08717648164125;7041341915606;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 12 mm (7042841915363);5.4.2018 12:59;1;"";9.5.2020;08717648164125;7042841915363;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 12 mm (7042841915806);9.3.2018 11:00;1;"";9.5.2020;08717648164125;7042841915806;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 12 mm (7062641915114);14.9.2017 12:51;-1;"";3.7.2020;08717648164125;7062641915114;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 12 mm (7072541915223);27.11.2017 14:01;-1;"";2.8.2020;08717648164125;7072541915223;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 12 mm (7082241915671);7.5.2018 13:58;1;"";28.8.2020;08717648164125;7082241915671;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 12 mm (7121343915432);15.2.2018 9:45;1;"";29.12.2020;08717648164125;7121343915432;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 15 mm (6111041916146);12.4.2017 13:10;-1;"";22.11.2019;08717648164132;6111041916146;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 15 mm (7021341915574);21.8.2017 13:06;-2;"";1.3.2020;08717648164132;7021341915574;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 15 mm (7030141916127);5.12.2017 9:50;-1;"";13.3.2020;08717648164132;7030141916127;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 15 mm (7030141916172);14.3.2018 13:16;1;"";13.3.2020;08717648164132;7030141916172;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 15 mm (7080341915079);1.2.2018 16:07;1;"";13.8.2020;08717648164132;7080341915079;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 15 mm (7120141915743);12.4.2018 14:32;1;"";6.12.2020;08717648164132;7120141915743;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 18 mm (6112441915705);4.4.2018 12:59;-1;"";30.11.2019;08717648164149;6112441915705;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 18 mm (7020141915256);5.3.2018 13:52;1;"";12.2.2020;08717648164149;7020141915256;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 18 mm (7033141915091);4.4.2018 13:10;1;"";12.4.2020;08717648164149;7033141915091;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 18 mm (7121641915362);24.1.2018 13:06;1;"";1.1.2021;08717648164149;7121641915362;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 18 mm (8010541915373);11.5.2018 14:12;1;"";16.1.2021;08717648164149;8010541915373;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 23 mm (7091241915321);1.2.2018 16:06;1;"";20.9.2020;08717648164156;7091241915321;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 23 mm (8010141915130);23.4.2018 11:16;1;"";9.1.2021;08717648164156;8010141915130;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 28 mm (6102641915094);29.6.2017 11:09;-1;"";1.11.2019;08717648164163;6102641915094;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 28 mm (7052241915383);5.3.2018 13:54;1;"";24.5.2020;08717648164163;7052241915383;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 33 mm (7071141915224);12.9.2017 13:32;1;"";16.7.2020;08717648164170;7071141915224;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 38 mm (6060841915120);1.2.2018 16:06;1;"";13.6.2019;08717648164187;6060841915120;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.5 mm x 8 mm (7102641915009);2.5.2018 14:53;1;"";9.11.2020;08717648164118;7102641915009;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 12 mm (7082241915063);10.1.2018 14:19;-1;"";28.8.2020;08717648164224;7082241915063;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 12 mm (7121841915222);11.5.2018 14:10;1;"";1.1.2021;08717648164224;7121841915222;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 15 mm (6111541915273);21.7.2017 9:16;-1;"";23.11.2019;08717648164231;6111541915273;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 15 mm (7032241915239);4.7.2017 11:51;-1;"";29.3.2020;08717648164231;7032241915239;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 15 mm (7060141915387);21.8.2017 13:39;-1;"";7.6.2020;08717648164231;7060141915387;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 15 mm (7072441915161);9.10.2017 13:10;-1;"";2.8.2020;08717648164231;7072441915161;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 15 mm (7072441915428);28.9.2017 14:03;1;"";2.8.2020;08717648164231;7072441915428;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 15 mm (7072441915429);13.4.2018 13:19;1;"";2.8.2020;08717648164231;7072441915429;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 15 mm (7082241915394);14.12.2017 13:21;1;"";30.8.2020;08717648164231;7082241915394;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 15 mm (7082241915689);16.1.2018 14:17;-2;"";30.8.2020;08717648164231;7082241915689;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 18 mm (7082341915864);8.1.2018 13:21;-1;"";30.8.2020;08717648164248;7082341915864;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 18 mm (7110841915371);8.1.2018 13:41;1;"";14.11.2020;08717648164248;7110841915371;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 23 mm (6112541915493);24.4.2017 14:16;-1;"";5.12.2019;08717648164255;6112541915493;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 23 mm (8012641915591);3.5.2018 11:13;1;"";8.2.2021;08717648164255;8012641915591;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 28 mm (6111541915349);14.3.2018 13:57;1;"";22.11.2019;08717648164262;6111541915349;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 33 mm (7101341915117);1.2.2018 16:05;1;"";23.10.2020;08717648164279;7101341915117;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 38 mm (7062841915333);15.1.2018 14:36;-1;"";5.7.2020;08717648164286;7062841915333;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 38 mm (7110641915019);15.1.2018 14:38;1;"";12.11.2020;08717648164286;7110641915019;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 2.75 mm x 38 mm (7112942915310);2.5.2018 14:55;1;"";11.12.2020;08717648164286;7112942915310;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm 33 mm (6113041915471);13.11.2017 11:23;-2;"";9.12.2019;08717648164378;6113041915471;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm 33 mm (7030141915388);14.3.2018 13:15;1;"";7.3.2020;08717648164378;7030141915388;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm 33 mm (8013141915223);17.4.2018 14:13;1;"";8.2.2021;08717648164378;8013141915223;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm 33 mm (8013141915494);3.4.2018 14:43;1;"";8.2.2021;08717648164378;8013141915494;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm 33 mm (8022141916689);3.5.2018 10:56;1;"";6.3.2021;08717648164378;8022141916689;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (6112241915417);12.4.2017 13:10;-1;"";30.11.2019;08717648164323;6112241915417;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (6121641915163);11.4.2017 13:45;-1;"";9.1.2020;08717648164323;6121641915163;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7012641915219);19.4.2017 12:46;-1;"";7.2.2020;08717648164323;7012641915219;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7012641915841);4.5.2017 12:01;-1;"";7.2.2020;08717648164323;7012641915841;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7022141915675);16.5.2017 11:15;-1;"";29.2.2020;08717648164323;7022141915675;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7022141915930);11.5.2017 13:02;-1;"";29.2.2020;08717648164323;7022141915930;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7032841915231);19.7.2017 10:12;-4;"";4.4.2020;08717648164323;7032841915231;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7042441915199);26.7.2017 14:12;-1;"";1.5.2020;08717648164323;7042441915199;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7051741915309);16.8.2017 11:36;-6;"";23.5.2020;08717648164323;7051741915309;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7062441915097);28.8.2017 11:09;-2;"";4.7.2020;08717648164323;7062441915097;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7062441915104);24.8.2017 13:56;-1;"";4.7.2020;08717648164323;7062441915104;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7072041915257);20.3.2018 13:55;-5;"";31.7.2020;08717648164323;7072041915257;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7072041915258);13.3.2018 13:02;1;"";31.7.2020;08717648164323;7072041915258;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7082241915100);13.3.2018 12:57;-2;"";27.8.2020;08717648164323;7082241915100;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7082241915756);26.10.2017 11:21;-1;"";27.8.2020;08717648164323;7082241915756;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7082241915757);22.11.2017 13:50;-1;"";27.8.2020;08717648164323;7082241915757;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7091841915303);13.2.2018 14:14;-1;"";25.9.2020;08717648164323;7091841915303;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7102441915628);1.2.2018 16:05;1;"";1.11.2020;08717648164323;7102441915628;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7102441915630);15.2.2018 10:09;-1;"";1.11.2020;08717648164323;7102441915630;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7112941915339);15.2.2018 9:45;1;"";5.12.2020;08717648164323;7112941915339;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7122041915103);20.3.2018 14:20;1;"";7.1.2021;08717648164323;7122041915103;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7122041915497);4.4.2018 13:39;1;"";7.1.2021;08717648164323;7122041915497;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (7122041915506);5.4.2018 12:48;1;"";7.1.2021;08717648164323;7122041915506;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 12 mm (8010341915093);19.4.2018 14:05;1;"";10.1.2021;08717648164323;8010341915093;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (6110341916759);28.3.2017 10:54;-4;"";16.11.2019;08717648164330;6110341916759;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7012741915245);27.3.2017 13:07;-1;"";7.2.2020;08717648164330;7012741915245;HUS Meilahti kaupinta varasto BMXP BMX6
