Nimi;Muutettu;Määrä(Tuote);Määrä;Viimeinen käyttöpäivä;barcode tuote;Lot;Varasto
Abbott Xience PROX 3.0 mm x 15 mm (7021641915571);19.3.2018 13:56;-3;"";29.2.2020;08717648164330;7021641915571;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7021641915572);9.5.2017 14:20;-2;"";29.2.2020;08717648164330;7021641915572;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7021641915574);11.5.2017 13:02;-2;"";29.2.2020;08717648164330;7021641915574;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7021641916551);2.3.2018 9:45;1;"";29.2.2020;08717648164330;7021641916551;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7030941915114);3.4.2018 13:45;-3;"";21.3.2020;08717648164330;7030941915114;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7030941916057);31.5.2017 15:06;-1;"";21.3.2020;08717648164330;7030941916057;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7030941916063);5.3.2018 13:54;1;"";21.3.2020;08717648164330;7030941916063;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7032341915484);15.6.2017 9:47;-3;"";4.4.2020;08717648164330;7032341915484;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7040541915556);4.7.2017 11:50;-2;"";18.4.2020;08717648164330;7040541915556;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7040541915965);19.6.2017 14:27;-1;"";18.4.2020;08717648164330;7040541915965;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7052241915467);11.8.2017 9:51;-12;"";28.5.2020;08717648164330;7052241915467;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7052241916063);31.7.2017 13:26;1;"";28.5.2020;08717648164330;7052241916063;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7052641915427);25.9.2017 14:13;-6;"";6.6.2020;08717648164330;7052641915427;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7071941915362);3.4.2018 13:45;-1;"";31.7.2020;08717648164330;7071941915362;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7071941915363);9.10.2017 13:13;-2;"";31.7.2020;08717648164330;7071941915363;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7071941915926);9.10.2017 13:14;-2;"";31.7.2020;08717648164330;7071941915926;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7071941916582);5.3.2018 13:52;1;"";31.7.2020;08717648164330;7071941916582;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7082241915201);14.3.2018 13:16;1;"";28.8.2020;08717648164330;7082241915201;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7082241915202);3.1.2018 13:47;-4;"";28.8.2020;08717648164330;7082241915202;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7082241915916);13.12.2017 10:05;-1;"";28.8.2020;08717648164330;7082241915916;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7082241915948);23.11.2017 12:57;-1;"";28.8.2020;08717648164330;7082241915948;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7082241916108);8.11.2017 13:40;-1;"";28.8.2020;08717648164330;7082241916108;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7082241916112);19.3.2018 14:01;1;"";28.8.2020;08717648164330;7082241916112;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7091241915230);4.1.2018 14:22;-1;"";17.9.2020;08717648164330;7091241915230;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7102741915004);5.3.2018 13:53;-5;"";9.11.2020;08717648164330;7102741915004;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7102741915076);1.2.2018 16:04;1;"";9.11.2020;08717648164330;7102741915076;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7102741915079);13.12.2017 10:12;1;"";9.11.2020;08717648164330;7102741915079;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7102741915755);3.1.2018 13:56;1;"";9.11.2020;08717648164330;7102741915755;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7102741915966);13.12.2017 10:12;1;"";9.11.2020;08717648164330;7102741915966;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7102741915967);1.2.2018 16:04;1;"";9.11.2020;08717648164330;7102741915967;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7112441915046);19.1.2018 13:33;1;"";30.11.2020;08717648164330;7112441915046;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7112441915052);23.2.2018 10:31;-4;"";30.11.2020;08717648164330;7112441915052;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7112441915071);15.1.2018 12:11;1;"";30.11.2020;08717648164330;7112441915071;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7112441915750);7.2.2018 13:11;1;"";30.11.2020;08717648164330;7112441915750;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7112441915752);29.1.2018 12:44;1;"";30.11.2020;08717648164330;7112441915752;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7112441915754);5.2.2018 14:19;1;"";30.11.2020;08717648164330;7112441915754;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7112441916286);29.1.2018 11:09;-1;"";30.11.2020;08717648164330;7112441916286;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7112441916288);29.1.2018 12:41;-1;"";30.11.2020;08717648164330;7112441916288;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7112441916474);29.1.2018 11:18;1;"";30.11.2020;08717648164330;7112441916474;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7121441915325);6.3.2018 13:56;-1;"";1.1.2021;08717648164330;7121441915325;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7121441915447);22.2.2018 12:58;1;"";1.1.2021;08717648164330;7121441915447;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (7121441915455);20.3.2018 13:23;1;"";1.1.2021;08717648164330;7121441915455;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (8020541915667);12.4.2018 14:17;1;"";11.2.2021;08717648164330;8020541915667;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (8020541915668);12.4.2018 14:33;1;"";11.2.2021;08717648164330;8020541915668;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (8020541916076);3.4.2018 14:44;1;"";11.2.2021;08717648164330;8020541916076;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (8020541916080);6.4.2018 15:07;1;"";11.2.2021;08717648164330;8020541916080;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (8020541916081);24.4.2018 13:12;-1;"";11.2.2021;08717648164330;8020541916081;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (8020541916637);3.4.2018 13:47;1;"";11.2.2021;08717648164330;8020541916637;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (8031441916571);11.5.2018 14:11;1;"";21.3.2021;08717648164330;8031441916571;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 15 mm (8031441916580);11.5.2018 13:21;1;"";21.3.2021;08717648164330;8031441916580;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (6111641916249);6.4.2017 13:38;-4;"";23.11.2019;08717648164347;6111641916249;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (6111641916250);30.3.2017 14:52;-1;"";23.11.2019;08717648164347;6111641916250;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7013041915223);13.6.2017 14:08;-3;"";6.2.2020;08717648164347;7013041915223;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7021441915606);4.7.2017 13:37;-1;"";29.2.2020;08717648164347;7021441915606;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7021541915829);15.6.2017 9:26;-2;"";29.2.2020;08717648164347;7021541915829;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7041241915225);14.8.2017 10:33;-4;"";25.4.2020;08717648164347;7041241915225;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7041241915973);15.6.2017 9:26;-2;"";25.4.2020;08717648164347;7041241915973;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7050441915164);28.7.2017 9:55;-5;"";16.5.2020;08717648164347;7050441915164;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7050441915225);7.7.2017 13:28;-1;"";16.5.2020;08717648164347;7050441915225;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7052541915094);28.8.2017 11:13;-1;"";6.6.2020;08717648164347;7052541915094;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7052541915697);11.10.2017 13:14;-1;"";6.6.2020;08717648164347;7052541915697;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7061541915063);14.3.2018 13:13;1;"";20.6.2020;08717648164347;7061541915063;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7061541915304);21.8.2017 13:06;-1;"";20.6.2020;08717648164347;7061541915304;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7061541915478);27.4.2018 13:57;-2;"";20.6.2020;08717648164347;7061541915478;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7071841915712);15.9.2017 10:50;-1;"";30.7.2020;08717648164347;7071841915712;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7071841916019);15.9.2017 10:51;-1;"";30.7.2020;08717648164347;7071841916019;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7071841916216);14.3.2018 13:13;1;"";30.7.2020;08717648164347;7071841916216;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7071841916217);13.12.2017 9:17;-1;"";30.7.2020;08717648164347;7071841916217;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7072741915012);20.11.2017 13:17;-3;"";8.8.2020;08717648164347;7072741915012;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7082941915181);22.12.2017 10:14;-2;"";5.9.2020;08717648164347;7082941915181;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7082941916004);16.1.2018 14:16;-1;"";5.9.2020;08717648164347;7082941916004;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7102741915235);14.3.2018 12:53;-1;"";5.11.2020;08717648164347;7102741915235;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7102741915311);1.2.2018 16:03;1;"";5.11.2020;08717648164347;7102741915311;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7102741916257);13.4.2018 13:29;-1;"";5.11.2020;08717648164347;7102741916257;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7102741916259);16.1.2018 14:22;1;"";5.11.2020;08717648164347;7102741916259;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7122141915123);20.3.2018 12:54;-1;"";8.1.2021;08717648164347;7122141915123;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (7122141916123);15.2.2018 10:20;1;"";8.1.2021;08717648164347;7122141916123;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (8020541915134);13.4.2018 13:40;1;"";11.2.2021;08717648164347;8020541915134;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (8020541915352);26.3.2018 13:39;1;"";11.2.2021;08717648164347;8020541915352;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (8030541915340);25.4.2018 10:54;1;"";14.3.2021;08717648164347;8030541915340;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (8030541915342);27.4.2018 14:15;1;"";14.3.2021;08717648164347;8030541915342;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (8030541915344);7.5.2018 13:57;1;"";14.3.2021;08717648164347;8030541915344;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (8030541916301);7.5.2018 13:59;1;"";14.3.2021;08717648164347;8030541916301;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 18 mm (8030541916400);24.4.2018 13:17;1;"";14.3.2021;08717648164347;8030541916400;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (6112141916223);20.4.2017 14:01;-2;"";29.11.2019;08717648164354;6112141916223;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7012641916311);16.10.2017 12:33;-1;"";7.2.2020;08717648164354;7012641916311;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7031041915454);26.6.2017 11:16;-1;"";21.3.2020;08717648164354;7031041915454;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7041241915319);26.6.2017 11:16;-2;"";19.4.2020;08717648164354;7041241915319;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7051841915140);7.11.2017 14:17;-8;"";25.5.2020;08717648164354;7051841915140;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7083041915048);14.12.2017 13:20;-3;"";5.9.2020;08717648164354;7083041915048;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7083041915206);31.1.2018 9:23;-2;"";5.9.2020;08717648164354;7083041915206;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7083041915210);29.1.2018 11:09;-2;"";5.9.2020;08717648164354;7083041915210;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7110341915384);16.1.2018 14:31;1;"";13.11.2020;08717648164354;7110341915384;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7110341915411);1.2.2018 16:01;1;"";13.11.2020;08717648164354;7110341915411;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7110341915412);1.2.2018 16:01;1;"";13.11.2020;08717648164354;7110341915412;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7110341915472);5.2.2018 13:58;-1;"";13.11.2020;08717648164354;7110341915472;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7120741915079);5.2.2018 14:19;1;"";13.12.2020;08717648164354;7120741915079;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (7121141915449);8.2.2018 9:58;1;"";19.12.2020;08717648164354;7121141915449;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (8011141915692);3.4.2018 14:45;1;"";21.1.2021;08717648164354;8011141915692;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (8011141915897);15.2.2018 9:46;1;"";21.1.2021;08717648164354;8011141915897;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 23 mm (8012941915128);25.4.2018 10:55;1;"";8.2.2021;08717648164354;8012941915128;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 28 mm (6111041916527);13.6.2017 13:40;-1;"";22.11.2019;08717648164361;6111041916527;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 28 mm (6111041916528);21.6.2017 14:11;-1;"";22.11.2019;08717648164361;6111041916528;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 28 mm (7040641915056);9.8.2017 12:46;-3;"";19.4.2020;08717648164361;7040641915056;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 28 mm (7061241915932);30.10.2017 12:17;-1;"";18.6.2020;08717648164361;7061241915932;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 28 mm (7061241915934);5.2.2018 14:36;-1;"";18.6.2020;08717648164361;7061241915934;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 28 mm (7111741915197);1.2.2018 16:00;1;"";22.11.2020;08717648164361;7111741915197;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 28 mm (7111741915280);16.1.2018 14:22;1;"";22.11.2020;08717648164361;7111741915280;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 28 mm (7121341915403);15.2.2018 9:45;1;"";18.12.2020;08717648164361;7121341915403;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 28 mm (7121341915700);5.2.2018 14:19;1;"";18.12.2020;08717648164361;7121341915700;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 38 mm (6111641915217);19.4.2017 12:46;-1;"";21.11.2019;08717648164385;6111641915217;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 38 mm (7040741915219);24.7.2017 11:18;-2;"";18.4.2020;08717648164385;7040741915219;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 38 mm (7051941915421);28.8.2017 11:13;-4;"";30.5.2020;08717648164385;7051941915421;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 38 mm (7051941915453);6.10.2017 13:37;-1;"";30.5.2020;08717648164385;7051941915453;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 38 mm (7102741916591);16.1.2018 14:22;1;"";9.11.2020;08717648164385;7102741916591;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 38 mm (7112341916759);4.4.2018 13:40;1;"";3.12.2020;08717648164385;7112341916759;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 8 mm (6112241915247);21.3.2017 10:16;-1;"";29.11.2019;08717648164316;6112241915247;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 8 mm (7011841915117);26.6.2017 11:16;-1;"";24.1.2020;08717648164316;7011841915117;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 8 mm (7050341915167);16.8.2017 11:37;-2;"";14.5.2020;08717648164316;7050341915167;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 8 mm (7062341915142);24.11.2017 11:06;-2;"";4.7.2020;08717648164316;7062341915142;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 8 mm (7080441915213);20.3.2018 13:08;-1;"";15.8.2020;08717648164316;7080441915213;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 8 mm (7090441915109);5.1.2018 13:04;1;"";10.9.2020;08717648164316;7090441915109;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 8 mm (7101141915078);15.2.2018 10:20;1;"";18.10.2020;08717648164316;7101141915078;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.0 mm x 8 mm (7101141915344);21.3.2018 12:44;1;"";18.10.2020;08717648164316;7101141915344;HUS Meilahti kaupinta varasto BMXP BMX6
