Nimi;Muutettu;Määrä(Tuote);Määrä;Viimeinen käyttöpäivä;barcode tuote;Lot;Varasto
Abbott Xience PROX 3.5 mm x 08 mm (6112841915236);26.6.2017 9:58;-1;"";6.12.2019;08717648161834;6112841915236;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 08 mm (7082141915345);23.2.2018 10:44;1;"";30.8.2020;08717648161834;7082141915345;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 08 mm (7102641915416);29.1.2018 12:32;1;"";9.11.2020;08717648161834;7102641915416;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (6112341915919);2.5.2017 14:50;-3;"";30.11.2019;08717648161841;6112341915919;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7020941915258);19.4.2017 13:32;-2;"";19.2.2020;08717648161841;7020941915258;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7030341915022);9.8.2017 12:45;-7;"";12.3.2020;08717648161841;7030341915022;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7030341915030);2.3.2018 9:45;1;"";12.3.2020;08717648161841;7030341915030;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7030341915063);29.5.2017 13:10;-1;"";12.3.2020;08717648161841;7030341915063;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7050441915248);11.9.2017 12:56;-9;"";14.5.2020;08717648161841;7050441915248;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7050441915335);23.4.2018 11:30;-1;"";14.5.2020;08717648161841;7050441915335;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7050441915413);5.3.2018 14:21;1;"";14.5.2020;08717648161841;7050441915413;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7062741915012);2.10.2017 13:14;-1;"";3.7.2020;08717648161841;7062741915012;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7062741915290);18.9.2017 11:41;-1;"";3.7.2020;08717648161841;7062741915290;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7062741915292);26.9.2017 9:43;-2;"";3.7.2020;08717648161841;7062741915292;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7062741915530);21.3.2018 12:43;1;"";3.7.2020;08717648161841;7062741915530;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7080241915194);30.10.2017 12:17;-2;"";13.8.2020;08717648161841;7080241915194;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7080241915221);3.10.2017 13:32;-1;"";13.8.2020;08717648161841;7080241915221;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7082841915063);13.2.2018 14:12;-2;"";5.9.2020;08717648161841;7082841915063;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7082841915223);13.2.2018 14:33;1;"";5.9.2020;08717648161841;7082841915223;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7082841915970);20.11.2017 13:43;-1;"";5.9.2020;08717648161841;7082841915970;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7082841915973);22.11.2017 13:51;-1;"";5.9.2020;08717648161841;7082841915973;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7102441915250);22.1.2018 14:43;1;"";30.10.2020;08717648161841;7102441915250;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7102441915331);19.4.2018 13:50;-1;"";30.10.2020;08717648161841;7102441915331;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7120741915999);5.3.2018 14:12;-1;"";14.12.2020;08717648161841;7120741915999;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7120741916419);13.4.2018 13:19;1;"";14.12.2020;08717648161841;7120741916419;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (7120741916422);17.4.2018 14:13;1;"";14.12.2020;08717648161841;7120741916422;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (8030941915208);20.4.2018 14:17;1;"";18.3.2021;08717648161841;8030941915208;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (8030941915209);23.4.2018 12:29;1;"";18.3.2021;08717648161841;8030941915209;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 12 mm (8030941915565);11.5.2018 14:10;1;"";18.3.2021;08717648161841;8030941915565;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (6111041915003);10.3.2017 13:40;-1;"";22.11.2019;08717648161858;6111041915003;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7011141915375);4.5.2017 13:16;-1;"";17.1.2020;08717648161858;7011141915375;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7013041915002);14.3.2018 12:53;-2;"";6.2.2020;08717648161858;7013041915002;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7013041915003);24.5.2017 12:56;-1;"";6.2.2020;08717648161858;7013041915003;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7013041915401);9.5.2017 14:38;-1;"";6.2.2020;08717648161858;7013041915401;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7013041915552);5.3.2018 13:52;1;"";6.2.2020;08717648161858;7013041915552;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7013041915589);4.5.2017 12:01;-1;"";6.2.2020;08717648161858;7013041915589;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7032241915811);9.8.2017 13:14;-4;"";28.3.2020;08717648161858;7032241915811;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7042641915486);14.7.2017 8:12;-2;"";3.5.2020;08717648161858;7042641915486;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7050941915123);20.10.2017 13:04;-12;"";17.5.2020;08717648161858;7050941915123;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7050941915124);16.8.2017 11:37;-3;"";17.5.2020;08717648161858;7050941915124;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7050941915351);31.7.2017 13:25;1;"";17.5.2020;08717648161858;7050941915351;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7062741915043);12.1.2018 14:34;-5;"";3.7.2020;08717648161858;7062741915043;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7071141915101);19.12.2017 8:42;-4;"";18.7.2020;08717648161858;7071141915101;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7071141915434);21.9.2017 13:42;-1;"";18.7.2020;08717648161858;7071141915434;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7091241915815);4.1.2018 14:21;-1;"";18.9.2020;08717648161858;7091241915815;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7091241915861);26.3.2018 13:50;-2;"";18.9.2020;08717648161858;7091241915861;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7091241916111);14.3.2018 13:14;1;"";18.9.2020;08717648161858;7091241916111;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7091241916118);13.12.2017 9:27;1;"";18.9.2020;08717648161858;7091241916118;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7091241916119);1.2.2018 15:59;1;"";18.9.2020;08717648161858;7091241916119;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7102341915002);1.2.2018 15:42;1;"";1.11.2020;08717648161858;7102341915002;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7102341915092);20.3.2018 13:08;-1;"";1.11.2020;08717648161858;7102341915092;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7111641915347);20.3.2018 13:55;-2;"";21.11.2020;08717648161858;7111641915347;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7111641915510);1.2.2018 13:50;-1;"";21.11.2020;08717648161858;7111641915510;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7111641915511);15.2.2018 9:39;-1;"";21.11.2020;08717648161858;7111641915511;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7111641915513);15.2.2018 10:17;-1;"";21.11.2020;08717648161858;7111641915513;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7111641915514);18.1.2018 9:49;1;"";21.11.2020;08717648161858;7111641915514;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7111641915697);26.1.2018 14:04;1;"";21.11.2020;08717648161858;7111641915697;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7111641915698);29.1.2018 12:45;1;"";21.11.2020;08717648161858;7111641915698;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7111641915699);29.1.2018 12:45;1;"";21.11.2020;08717648161858;7111641915699;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7111641915700);1.2.2018 13:52;1;"";21.11.2020;08717648161858;7111641915700;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7123041915216);19.3.2018 13:52;-2;"";10.1.2021;08717648161858;7123041915216;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7123041915219);20.2.2018 9:50;1;"";10.1.2021;08717648161858;7123041915219;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7123041915220);23.2.2018 10:44;1;"";10.1.2021;08717648161858;7123041915220;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7123041915222);26.2.2018 14:14;1;"";10.1.2021;08717648161858;7123041915222;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7123041915650);15.2.2018 10:20;1;"";10.1.2021;08717648161858;7123041915650;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7123041915651);19.2.2018 10:45;-1;"";10.1.2021;08717648161858;7123041915651;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (7123041915784);21.3.2018 12:38;-1;"";10.1.2021;08717648161858;7123041915784;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915065);3.4.2018 14:42;1;"";8.2.2021;08717648161858;8013041915065;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915066);9.4.2018 14:19;1;"";8.2.2021;08717648161858;8013041915066;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915068);12.4.2018 13:35;1;"";8.2.2021;08717648161858;8013041915068;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915069);3.4.2018 14:45;1;"";8.2.2021;08717648161858;8013041915069;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915070);5.4.2018 12:39;1;"";8.2.2021;08717648161858;8013041915070;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915102);7.5.2018 13:58;1;"";8.2.2021;08717648161858;8013041915102;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915103);7.5.2018 13:58;1;"";8.2.2021;08717648161858;8013041915103;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915104);11.5.2018 14:12;1;"";8.2.2021;08717648161858;8013041915104;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915127);19.4.2018 13:31;1;"";8.2.2021;08717648161858;8013041915127;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915129);25.4.2018 10:55;1;"";8.2.2021;08717648161858;8013041915129;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915178);23.4.2018 11:16;1;"";8.2.2021;08717648161858;8013041915178;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915184);25.4.2018 10:55;1;"";8.2.2021;08717648161858;8013041915184;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915185);27.4.2018 14:15;1;"";8.2.2021;08717648161858;8013041915185;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915362);25.4.2018 10:33;-2;"";8.2.2021;08717648161858;8013041915362;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915363);25.4.2018 10:33;-1;"";8.2.2021;08717648161858;8013041915363;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915364);5.4.2018 12:37;-1;"";8.2.2021;08717648161858;8013041915364;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915483);27.4.2018 13:57;-1;"";8.2.2021;08717648161858;8013041915483;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 15 mm (8013041915861);11.5.2018 14:04;-1;"";8.2.2021;08717648161858;8013041915861;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (6111841915667);27.3.2017 13:25;-3;"";28.11.2019;08717648161865;6111841915667;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (6122141916258);28.3.2017 10:54;-2;"";11.1.2020;08717648161865;6122141916258;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7013141915116);7.6.2017 9:48;-2;"";12.2.2020;08717648161865;7013141915116;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7021041915271);26.5.2017 11:21;-1;"";19.2.2020;08717648161865;7021041915271;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7021041916081);9.3.2018 11:00;1;"";19.2.2020;08717648161865;7021041916081;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7021041916085);31.5.2017 15:05;-2;"";19.2.2020;08717648161865;7021041916085;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7032841915011);29.6.2017 11:08;-3;"";4.4.2020;08717648161865;7032841915011;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7032841915442);14.3.2018 13:14;1;"";4.4.2020;08717648161865;7032841915442;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7041341915503);2.8.2017 10:10;-2;"";25.4.2020;08717648161865;7041341915503;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7050441915447);25.8.2017 13:49;-6;"";17.5.2020;08717648161865;7050441915447;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7050441915448);11.8.2017 9:52;-1;"";17.5.2020;08717648161865;7050441915448;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7050441915472);21.7.2017 9:42;-1;"";17.5.2020;08717648161865;7050441915472;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7062841915330);25.9.2017 14:13;-1;"";5.7.2020;08717648161865;7062841915330;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7072141915027);24.11.2017 11:06;-2;"";1.8.2020;08717648161865;7072141915027;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7082441915701);16.1.2018 14:16;-1;"";30.8.2020;08717648161865;7082441915701;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7111741915043);19.3.2018 13:52;-1;"";26.11.2020;08717648161865;7111741915043;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7111741915794);19.1.2018 13:34;1;"";26.11.2020;08717648161865;7111741915794;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7111741915816);5.2.2018 14:35;-1;"";26.11.2020;08717648161865;7111741915816;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7111741915817);3.1.2018 13:56;1;"";26.11.2020;08717648161865;7111741915817;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7112041915483);23.4.2018 11:29;-3;"";26.11.2020;08717648161865;7112041915483;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7112041915484);23.2.2018 10:42;1;"";26.11.2020;08717648161865;7112041915484;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7112041915664);8.2.2018 9:34;1;"";26.11.2020;08717648161865;7112041915664;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (7112041916130);5.2.2018 14:39;1;"";26.11.2020;08717648161865;7112041916130;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (8012341915425);14.3.2018 13:14;1;"";31.1.2021;08717648161865;8012341915425;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (8012341915491);27.2.2018 14:31;1;"";31.1.2021;08717648161865;8012341915491;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (8012341915853);19.4.2018 13:21;-1;"";31.1.2021;08717648161865;8012341915853;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (8020641915454);5.4.2018 13:08;1;"";14.2.2021;08717648161865;8020641915454;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (8020641915509);19.4.2018 13:31;1;"";14.2.2021;08717648161865;8020641915509;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (8020641915513);23.4.2018 12:29;1;"";14.2.2021;08717648161865;8020641915513;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (8020641915557);3.5.2018 10:56;1;"";14.2.2021;08717648161865;8020641915557;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (8020641915625);3.5.2018 11:12;1;"";14.2.2021;08717648161865;8020641915625;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 18 mm (8020641915629);2.5.2018 14:53;1;"";14.2.2021;08717648161865;8020641915629;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 23 mm (6101341916775);2.6.2017 14:47;-3;"";18.10.2019;08717648161872;6101341916775;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 23 mm (7031541915100);12.1.2018 14:14;-2;"";22.3.2020;08717648161872;7031541915100;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 23 mm (7031541915671);15.3.2018 13:36;1;"";22.3.2020;08717648161872;7031541915671;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 23 mm (7031541915916);27.11.2017 14:25;1;"";22.3.2020;08717648161872;7031541915916;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 23 mm (7041341915056);17.7.2017 9:54;-2;"";23.4.2020;08717648161872;7041341915056;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 23 mm (7050441915610);21.9.2017 13:41;-2;"";17.5.2020;08717648161872;7050441915610;HUS Meilahti kaupinta varasto BMXP BMX6
Abbott Xience PROX 3.5 mm x 23 mm (7050441915611);28.7.2017 9:54;-1;"";17.5.2020;08717648161872;7050441915611;HUS Meilahti kaupinta varasto BMXP BMX6
