Abbott NC TREK 2.0 mm x 15 mm/RX (71211G1914850);08717648151651;71211G1;2020-11-30;0
Abbott NC TREK 3.5 mm x 15 mm/RX (70826G1913979);08717648151989;70826G1;2020-07-31;1
Abbott NC TREK 4.5 mm x 8 mm/RX (71102G1913312);08717648152092;71102G1;2020-10-31;1
Abbott Xience 3.5 mm x 33 mm (7022141915301);08717648161896;7022141;2020-02-27;0
Abbott Xience 3.5 mm x 33 mm (7062941915353);08717648161896;7062941;2020-07-05;0
Abbott Xience 3.5 mm x 33 mm (7072041915040);08717648161896;7072041;2020-07-31;0
Abbott Xience 3.5 mm x 33 mm (7090641915392);08717648161896;7090641;2020-09-12;1
Abbott Xience PRO 48 2.5 mm x 48 mm (7120641915165);08717648191671;7120641;2020-12-13;1
Abbott Xience PRO 48 3.0 mm x 48 mm (7010941915112);08717648191688;7010941;2020-01-18;1
Abbott Xience PRO 48 3.0 mm x 48 mm (7120641915032);08717648191688;7120641;2020-12-13;0
Abbott Xience PRO 48 3.0 mm x 48 mm (8013141915173);08717648191688;8013141;2021-02-11;2
Abbott Xience PRO 48 3.5 mm x 48 mm (7011141915132);08717648191695;7011141;2020-01-18;0
Abbott Xience PRO 48 3.5 mm x 48 mm (7081741915205);08717648191695;7081741;2020-08-27;0
Abbott Xience PRO 48 3.5 mm x 48 mm (7100541915455);08717648191695;7100541;2020-10-17;1
Abbott Xience PRO 48 3.5 mm x 48 mm (8031541915094);08717648191695;8031541;2021-03-28;1
Abbott Xience PROX 2.5 mm x 12 mm (6112141915522);08717648164125;6112141;2019-11-28;1
Abbott Xience PROX 2.5 mm x 12 mm (7020141915021);08717648164125;7020141;2020-02-08;1
Abbott Xience PROX 2.5 mm x 15 mm (7021341915358);08717648164132;7021341;2020-03-01;1
Abbott Xience PROX 2.5 mm x 15 mm (7062141915966);08717648164132;7062141;2020-07-04;1
Abbott Xience PROX 2.5 mm x 18 mm (7020141915628);08717648164149;7020141;2020-02-12;0
Abbott Xience PROX 2.5 mm x 18 mm (7051741915757);08717648164149;7051741;2020-05-30;1
Abbott Xience PROX 2.5 mm x 18 mm (7071241915688);08717648164149;7071241;2020-07-17;1
Abbott Xience PROX 2.5 mm x 23 mm (7021441915681);08717648164156;7021441;2020-03-01;1
Abbott Xience PROX 2.5 mm x 23 mm (7051241915994);08717648164156;7051241;2020-05-17;1
Abbott Xience PROX 2.5 mm x 28 mm (8022741915702);08717648164163;8022741;2021-03-14;1
Abbott Xience PROX 2.5 mm x 33 mm (7071141915535);08717648164170;7071141;2020-07-16;1
Abbott Xience PROX 2.5 mm x 38 mm (7010441915711);08717648164187;7010441;2020-01-11;1
Abbott Xience PROX 2.5 mm x 38 mm (7022741915213);08717648164187;7022741;2020-03-07;0
Abbott Xience PROX 2.5 mm x 8 mm (7030841915021);08717648164118;7030841;2020-03-19;1
Abbott Xience PROX 3.0 mm 33 mm (7022341915078);08717648164378;7022341;2020-03-08;0
Abbott Xience PROX 3.0 mm 33 mm (7030141915417);08717648164378;7030141;2020-03-07;0
Abbott Xience PROX 3.0 mm 33 mm (7031341915284);08717648164378;7031341;2020-03-21;0
Abbott Xience PROX 3.0 mm 33 mm (7040441915014);08717648164378;7040441;2020-04-10;0
Abbott Xience PROX 3.0 mm 33 mm (8022141915342);08717648164378;8022141;2021-03-06;2
Abbott Xience PROX 3.0 mm x 12 mm (7022141915676);08717648164323;7022141;2020-02-29;0
Abbott Xience PROX 3.0 mm x 12 mm (7051741915310);08717648164323;7051741;2020-05-23;0
Abbott Xience PROX 3.0 mm x 12 mm (7072041915259);08717648164323;7072041;2020-07-31;0
Abbott Xience PROX 3.0 mm x 12 mm (7102441915627);08717648164323;7102441;2020-11-01;0
Abbott Xience PROX 3.0 mm x 12 mm (7122041915653);08717648164323;7122041;2021-01-07;1
Abbott Xience PROX 3.0 mm x 12 mm (8010341915094);08717648164323;8010341;2021-01-10;1
Abbott Xience PROX 3.0 mm x 15 mm (7021641915307);08717648164330;7021641;2020-02-29;0
Abbott Xience PROX 3.0 mm x 15 mm (7040541915665);08717648164330;7040541;2020-04-18;0
Abbott Xience PROX 3.0 mm x 15 mm (7052241916058);08717648164330;7052241;2020-05-28;1
Abbott Xience PROX 3.0 mm x 15 mm (7052641915436);08717648164330;7052641;2020-06-06;-1
Abbott Xience PROX 3.0 mm x 15 mm (7082241915915);08717648164330;7082241;2020-08-28;1
Abbott Xience PROX 3.0 mm x 15 mm (7112441915755);08717648164330;7112441;2020-11-30;1
Abbott Xience PROX 3.0 mm x 15 mm (8031441916579);08717648164330;8031441;2021-03-21;1
Abbott Xience PROX 3.0 mm x 18 mm (7021441915597);08717648164347;7021441;2020-02-29;0
Abbott Xience PROX 3.0 mm x 18 mm (7122141915122);08717648164347;7122141;2021-01-08;0
Abbott Xience PROX 3.0 mm x 18 mm (8012241915215);08717648164347;8012241;2021-01-31;1
Abbott Xience PROX 3.0 mm x 18 mm (8020541915065);08717648164347;8020541;2021-02-11;1
Abbott Xience PROX 3.0 mm x 23 mm (7021741915428);08717648164354;7021741;2020-02-29;0
Abbott Xience PROX 3.0 mm x 23 mm (7032741915364);08717648164354;7032741;2020-04-04;0
Abbott Xience PROX 3.0 mm x 23 mm (7110341915381);08717648164354;7110341;2020-11-13;0
Abbott Xience PROX 3.0 mm x 23 mm (7120741915080);08717648164354;7120741;2020-12-13;1
Abbott Xience PROX 3.0 mm x 23 mm (8012941915268);08717648164354;8012941;2021-02-08;2
Abbott Xience PROX 3.0 mm x 28 mm (7022741915087);08717648164361;7022741;2020-03-08;1
Abbott Xience PROX 3.0 mm x 28 mm (7100441915289);08717648164361;7100441;2020-10-08;0
Abbott Xience PROX 3.0 mm x 28 mm (8020241915483);08717648164361;8020241;2021-02-11;2
Abbott Xience PROX 3.0 mm x 38 mm (7020641915318);08717648164385;7020641;2020-02-15;0
Abbott Xience PROX 3.0 mm x 38 mm (7040741915215);08717648164385;7040741;2020-04-18;0
Abbott Xience PROX 3.0 mm x 38 mm (7090541915595);08717648164385;7090541;2020-09-12;0
Abbott Xience PROX 3.0 mm x 38 mm (7112341915272);08717648164385;7112341;2020-12-03;1
Abbott Xience PROX 3.0 mm x 38 mm (8030641915530);08717648164385;8030641;2021-03-14;1
Abbott Xience PROX 3.0 mm x 8 mm (7011841915116);08717648164316;7011841;2020-01-24;1
Abbott Xience PROX 3.5 mm x 08 mm (7013141915230);08717648161834;7013141;2020-02-06;0
Abbott Xience PROX 3.5 mm x 08 mm (7102641915418);08717648161834;7102641;2020-11-09;1
Abbott Xience PROX 3.5 mm x 12 mm (7030341915062);08717648161841;7030341;2020-03-12;1
Abbott Xience PROX 3.5 mm x 12 mm (7041141915466);08717648161841;7041141;2020-04-20;1
Abbott Xience PROX 3.5 mm x 12 mm (7120741915017);08717648161841;7120741;2020-12-14;2
Abbott Xience PROX 3.5 mm x 15 mm (7011141915135);08717648161858;7011141;2020-01-17;0
Abbott Xience PROX 3.5 mm x 15 mm (7013041915587);08717648161858;7013041;2020-02-06;1
Abbott Xience PROX 3.5 mm x 15 mm (7032241915066);08717648161858;7032241;2020-03-28;0
Abbott Xience PROX 3.5 mm x 15 mm (7050941915270);08717648161858;7050941;2020-05-17;0
Abbott Xience PROX 3.5 mm x 15 mm (7071141915435);08717648161858;7071141;2020-07-18;0
Abbott Xience PROX 3.5 mm x 15 mm (7091241915725);08717648161858;7091241;2020-09-18;0
Abbott Xience PROX 3.5 mm x 15 mm (8013041915131);08717648161858;8013041;2021-02-08;2
Abbott Xience PROX 3.5 mm x 18 mm (7021041915064);08717648161865;7021041;2020-02-19;0
Abbott Xience PROX 3.5 mm x 18 mm (7050441915149);08717648161865;7050441;2020-05-17;0
Abbott Xience PROX 3.5 mm x 18 mm (7062841916165);08717648161865;7062841;2020-07-05;0
Abbott Xience PROX 3.5 mm x 18 mm (7072141915026);08717648161865;7072141;2020-08-01;0
Abbott Xience PROX 3.5 mm x 18 mm (7092741915075);08717648161865;7092741;2020-10-04;0
Abbott Xience PROX 3.5 mm x 18 mm (7111741915082);08717648161865;7111741;2020-11-26;0
Abbott Xience PROX 3.5 mm x 18 mm (7112041915477);08717648161865;7112041;2020-11-26;0
Abbott Xience PROX 3.5 mm x 18 mm (8020641915558);08717648161865;8020641;2021-02-14;1
Abbott Xience PROX 3.5 mm x 18 mm (8031441915626);08717648161865;8031441;2021-03-26;2
Abbott Xience PROX 3.5 mm x 23 mm (7012641915219);08717648161872;7012641;2020-02-06;1
Abbott Xience PROX 3.5 mm x 23 mm (7021341915529);08717648161872;7021341;2020-02-19;1
Abbott Xience PROX 3.5 mm x 23 mm (7062041915170);08717648161872;7062041;2020-06-28;0
Abbott Xience PROX 3.5 mm x 23 mm (7110741915615);08717648161872;7110741;2020-11-13;1
Abbott Xience PROX 3.5 mm x 23 mm (8022341915259);08717648161872;8022341;2021-03-12;1
Abbott Xience PROX 3.5 mm x 28 mm (7022041915105);08717648161889;7022041;2020-02-23;0
Abbott Xience PROX 3.5 mm x 28 mm (7030941915310);08717648161889;7030941;2020-03-21;0
Abbott Xience PROX 3.5 mm x 28 mm (7071241915008);08717648161889;7071241;2020-07-18;0
Abbott Xience PROX 3.5 mm x 28 mm (7082341915012);08717648161889;7082341;2020-09-04;0
Abbott Xience PROX 3.5 mm x 28 mm (8020141915410);08717648161889;8020141;2021-02-11;1
Abbott Xience PROX 3.5 mm x 38 mm (7111441915034);08717648161902;7111441;2020-11-20;1
Abbott Xience PROX 3.5 mm x 38 mm (8010441915181);08717648161902;8010441;2021-01-10;1
BioMatrix Alpha 2.5 x 36 mm (W16120082);08888893018751;W16120082;2017-12-13;1
BioMatrix Alpha 2.50 x 19 mm (W16120337);08888893018713;W16120337;2017-12-28;1
BioMatrix Alpha 2.50 x 24 mm (W16100597);08888893018720;W16100597;2017-11-02;1
BioMatrix Alpha 2.50 x 29 mm (W16120074);08888893018737;W16120074;2017-12-13;1
BioMatrix Alpha 3.00 x 14 mm (W16040547D);08888893018843;W16040547D;2018-05-03;1
BioMatrix Alpha 3.00 x 14 mm (W17020159);08888893018843;W17020159;2018-02-14;1
BioMatrix Alpha 3.00 x 19 mm (W16100609);08888893018850;W16100609;2017-11-02;1
BioMatrix Alpha 3.00 x 19 mm (W16120357);08888893018850;W16120357;2017-12-28;1
BioMatrix Alpha 3.00 x 19 mm (W17030442);08888893018850;W17030442;2019-03-29;1
BioMatrix Alpha 3.00 x 24 mm (W16030306);08888893018867;W16030306;2017-03-21;2
BioMatrix Alpha 3.00 x 29 mm (W16120364);08888893018874;W16120364;2017-12-28;1
BioMatrix Alpha 3.00 x 36 mm (W16120080);08888893018898;W16120080;2017-12-13;1
BioMatrix Alpha 3.5 x 14 mm (W16030054);08888893018911;W16030054;2017-03-07;1
BioMatrix Alpha 3.5 x 14 mm (W16050105D);08888893018911;W16050105D;2018-05-09;1
BioMatrix Alpha 3.5 x 19 mm (W16100594);08888893018928;W16100594;2017-11-02;1
BioMatrix Alpha 3.5 x 19 mm (W17020161);08888893018928;W17020161;2018-02-14;1
BioMatrix Alpha 3.5 x 24 mm (W16030570);08888893018935;W16030570;2017-04-04;1
BioMatrix Alpha 3.5 x 24 mm (W16040359D);08888893018935;W16040359D;2018-04-25;1
BioMatrix Alpha 3.5 x 29 mm (W16020335);08888893018942;W16020335;2017-03-07;1
BioMatrix Alpha 3.5 x 33 mm (W17020103);08888893018959;W17020103;2018-02-06;1
BioMatrix Alpha 3.5 x 36 mm (W16120084);08888893018966;W16120084;2017-12-13;1
Abbott MINI TREK 1.20 mm x 08 mm/RX (61123G1);08717648138034;61123G1;2019-10-31;0
Abbott MINI TREK 1.20 mm x 08 mm/RX (70606G1913262);08717648138034;70606G1;2020-05-31;1
Abbott MINI TREK 1.20 mm x 08 mm/RX (71130G1913213);08717648138034;71130G1;2020-10-31;2
Abbott MINI TREK 1.20 mm x 12 mm/RX (70908G1914478);08717648138041;70908G1;2020-08-31;0
Abbott MINI TREK 1.20 mm x 12 mm/RX (80209G1914537);08717648138041;80209G1;2021-01-31;1
Abbott MINI TREK 1.20 mm x 15 mm/RX (60518G1);08717648138058;60518G1;2019-04-30;1
Abbott MINI TREK 1.20 mm x 15 mm/RX (61111G1);08717648138058;61111G1;2019-10-31;0
Abbott MINI TREK 1.20 mm x 15 mm/RX (80115G1914574);08717648138058;80115G1;2020-12-31;1
Abbott MINI TREK 1.20 mm x 20 mm/RX (60606G1);08717648138065;60606G1;2019-05-31;1
Abbott MINI TREK 1.50 mm x 08 mm/RX (60830G2);08717648138089;60830G2;2019-07-31;0
Abbott MINI TREK 1.50 mm x 08 mm/RX (71124G1913958);08717648138089;71124G1;2020-10-31;1
Abbott MINI TREK 1.50 mm x 12 mm/RX (61108G1);08717648138096;61108G1;2019-10-31;0
Abbott MINI TREK 1.50 mm x 12 mm/RX (61123G1);08717648138096;61123G1;2019-10-31;0
Abbott MINI TREK 1.50 mm x 12 mm/RX (70130G1914139);08717648138096;70130G1;2019-12-31;0
Abbott MINI TREK 1.50 mm x 12 mm/RX (70601G1913451);08717648138096;70601G1;2020-05-31;0
Abbott MINI TREK 1.50 mm x 12 mm/RX (70809G1916494);08717648138096;70809G1;2020-07-31;0
Abbott MINI TREK 1.50 mm x 12 mm/RX (71024G1916290);08717648138096;71024G1;2020-09-30;1
Abbott MINI TREK 1.50 mm x 12 mm/RX (71115G1913693);08717648138096;71115G1;2020-10-31;0
Abbott MINI TREK 1.50 mm x 12 mm/RX (80302G1914332);08717648138096;80302G1;2021-02-28;1
Abbott MINI TREK 1.50 mm x 15 mm/RX (70526G1914078);08717648138102;70526G1;2020-04-30;0
Abbott MINI TREK 1.50 mm x 15 mm/RX (71011G1914734);08717648138102;71011G1;2020-09-30;-1
Abbott MINI TREK 1.50 mm x 15 mm/RX (80302G1915451);08717648138102;80302G1;2021-02-28;1
Abbott MINI TREK 1.50 mm x 20 mm/RX (80122G1913694);08717648138119;80122G1;2020-12-31;1
Abbott MINI TREK 2.0 mm x 08 mm/RX (40919G1);08717648138133;40919G1;2017-08-31;1
Abbott MINI TREK 2.0 mm x 08 mm/RX (70906G1913651);08717648138133;70906G1;2020-08-31;1
Abbott MINI TREK 2.0 mm x 12 mm/RX (61126G3914857);08717648138140;61126G3;2019-10-31;-1
Abbott MINI TREK 2.0 mm x 12 mm/RX (70904G1914050);08717648138140;70904G1;2020-08-31;-1
Abbott MINI TREK 2.0 mm x 12 mm/RX (70922G1916261);08717648138140;70922G1;2020-08-31;1
Abbott MINI TREK 2.0 mm x 15 mm/RX (70104G1913497);08717648138157;70104G1;2019-12-31;-1
Abbott MINI TREK 2.0 mm x 15 mm/RX (70711G2917118);08717648138157;70711G2;2020-06-30;1
Abbott MINI TREK 2.0 mm x 20 mm/RX (50724G1);08717648138164;50724G1;2018-06-30;1
Abbott NC TREK 1.5 mm x 12 mm/RX (51202G1);08717648151590;51202G1;2018-11-30;0
Abbott NC TREK 1.5 mm x 12 mm/RX (70222G1913024);08717648151590;70222G1;2020-01-31;0
Abbott NC TREK 1.5 mm x 12 mm/RX (70801G1913525);08717648151590;70801G1;2020-07-31;0
Abbott NC TREK 1.5 mm x 12 mm/RX (71113G1913641);08717648151590;71113G1;2020-10-31;1
Abbott NC TREK 1.5 mm x 15 mm/RX (60929G1);08717648151606;60929G1;2019-08-31;0
Abbott NC TREK 1.5 mm x 15 mm/RX (70616G1913178);08717648151606;70616G1;2020-05-31;0
Abbott NC TREK 1.5 mm x 15 mm/RX (71027G1913054);08717648151606;71027G1;2020-09-30;1
Abbott NC TREK 1.5 mm x 8 mm/RX (61101G1913121);08717648151583;61101G1;2019-10-31;0
Abbott NC TREK 1.5 mm x 8 mm/RX (70922G1913271);08717648151583;70922G1;2020-08-31;1
Abbott NC TREK 2.0 mm x 12 mm/RX (61208G1);08717648151644;61208G1;2019-11-30;1
Abbott NC TREK 2.0 mm x 12 mm/RX (70118G1913459);08717648151644;70118G1;2019-12-31;-1
Abbott NC TREK 2.0 mm x 12 mm/RX (70321G1913194);08717648151644;70321G1;2020-02-29;0
Abbott NC TREK 2.0 mm x 12 mm/RX (70605G1913082);08717648151644;70605G1;2020-05-31;0
Abbott NC TREK 2.0 mm x 12 mm/RX (70704G1913570);08717648151644;70704G1;2020-06-30;0
Abbott NC TREK 2.0 mm x 12 mm/RX (70904G1914371);08717648151644;70904G1;2020-08-31;1
Abbott NC TREK 2.0 mm x 12 mm/RX (70905G1913037);08717648151644;70905G1;2020-08-31;0
Abbott NC TREK 2.0 mm x 12 mm/RX (71102G1913507);08717648151644;71102G1;2020-10-31;0
Abbott NC TREK 2.0 mm x 12 mm/RX (80102G1914121);08717648151644;80102G1;2020-12-31;0
Abbott NC TREK 2.0 mm x 12 mm/RX (80207G1913942);08717648151644;80207G1;2021-01-31;3
Abbott NC TREK 2.0 mm x 15 mm/RX (61109G1);08717648151651;61109G1;2019-10-31;0
Abbott NC TREK 2.0 mm x 15 mm/RX (70118G1913193);08717648151651;70118G1;2019-12-31;0
Abbott NC TREK 2.0 mm x 15 mm/RX (70221G1913224);08717648151651;70221G1;2020-01-31;1
Abbott NC TREK 2.0 mm x 15 mm/RX (70831G1913626);08717648151651;70831G1;2020-07-31;0
Abbott NC TREK 2.0 mm x 15 mm/RX (70925G1913642);08717648151651;70925G1;2020-08-31;0
Abbott NC TREK 2.0 mm x 15 mm/RX (71111G1913020);08717648151651;71111G1;2020-10-31;0
Abbott NC TREK 2.0 mm x 15 mm/RX (80309G1913103);08717648151651;80309G1;2021-02-28;3
