Abbott NC TREK 2.0 mm x 15 mm/RX (71211G1914850);08717648151651;71211G1;2020-11-30;0
Abbott NC TREK 2.0 mm x 8 mm/RX (70605G1913627);08717648151637;70605G1;2020-05-31;1
Abbott NC TREK 2.5 mm x 12 mm/RX (61111G2);08717648151750;61111G2;2019-10-31;-1
Abbott NC TREK 2.5 mm x 12 mm/RX (70118G1913248);08717648151750;70118G1;2019-12-31;0
Abbott NC TREK 2.5 mm x 12 mm/RX (70118G2913130);08717648151750;70118G2;2019-12-31;0
Abbott NC TREK 2.5 mm x 12 mm/RX (70222G1913807);08717648151750;70222G1;2020-01-31;0
Abbott NC TREK 2.5 mm x 12 mm/RX (70222G2914153);08717648151750;70222G2;2020-01-31;0
Abbott NC TREK 2.5 mm x 12 mm/RX (70309G1915004);08717648151750;70309G1;2020-02-29;1
Abbott NC TREK 2.5 mm x 12 mm/RX (70321G1914572);08717648151750;70321G1;2020-02-29;0
Abbott NC TREK 2.5 mm x 12 mm/RX (70509G1913492);08717648151750;70509G1;2020-04-30;0
Abbott NC TREK 2.5 mm x 12 mm/RX (70718G1913068);08717648151750;70718G1;2020-06-30;1
Abbott NC TREK 2.5 mm x 12 mm/RX (70821G1914338);08717648151750;70821G1;2020-07-31;0
Abbott NC TREK 2.5 mm x 12 mm/RX (70925G1914987);08717648151750;70925G1;2020-08-31;0
Abbott NC TREK 2.5 mm x 12 mm/RX (71005G1913010);08717648151750;71005G1;2020-09-30;0
Abbott NC TREK 2.5 mm x 12 mm/RX (71025G1913309);08717648151750;71025G1;2020-09-30;0
Abbott NC TREK 2.5 mm x 12 mm/RX (71028G2913275);08717648151750;71028G2;2020-09-30;0
Abbott NC TREK 2.5 mm x 12 mm/RX (71118G1915346);08717648151750;71118G1;2020-10-31;1
Abbott NC TREK 2.5 mm x 12 mm/RX (80321G1913373);08717648151750;80321G1;2021-02-28;1
Abbott NC TREK 2.5 mm x 15 mm/RX (61202G1);08717648151767;61202G1;2019-11-30;1
Abbott NC TREK 2.5 mm x 15 mm/RX (70103G1);08717648151767;70103G1;2019-12-31;0
Abbott NC TREK 2.5 mm x 15 mm/RX (70118G3914269);08717648151767;70118G3;2019-12-31;0
Abbott NC TREK 2.5 mm x 15 mm/RX (70210G2913429);08717648151767;70210G2;2020-01-31;0
Abbott NC TREK 2.5 mm x 15 mm/RX (70306G1914838);08717648151767;70306G1;2020-02-29;0
Abbott NC TREK 2.5 mm x 15 mm/RX (70417G1913668);08717648151767;70417G1;2020-03-31;0
Abbott NC TREK 2.5 mm x 15 mm/RX (70709G1914039);08717648151767;70709G1;2020-06-30;0
Abbott NC TREK 2.5 mm x 15 mm/RX (70717G1913446);08717648151767;70717G1;2020-06-30;0
Abbott NC TREK 2.5 mm x 15 mm/RX (70721G1913465);08717648151767;70721G1;2020-06-30;1
Abbott NC TREK 2.5 mm x 15 mm/RX (70816G1914527);08717648151767;70816G1;2020-07-31;0
Abbott NC TREK 2.5 mm x 15 mm/RX (70922G1914428);08717648151767;70922G1;2020-08-31;0
Abbott NC TREK 2.5 mm x 15 mm/RX (70927G1913290);08717648151767;70927G1;2020-08-31;1
Abbott NC TREK 2.5 mm x 15 mm/RX (70928G1913029);08717648151767;70928G1;2020-08-31;0
Abbott NC TREK 2.5 mm x 15 mm/RX (71012G1913199);08717648151767;71012G1;2020-09-30;0
Abbott NC TREK 2.5 mm x 15 mm/RX (71019G1914210);08717648151767;71019G1;2020-09-30;1
Abbott NC TREK 2.5 mm x 15 mm/RX (71026G2913515);08717648151767;71026G2;2020-09-30;0
Abbott NC TREK 2.5 mm x 15 mm/RX (71127G2914665);08717648151767;71127G2;2020-10-31;0
Abbott NC TREK 2.5 mm x 15 mm/RX (80201G1914373);08717648151767;80201G1;2021-01-31;0
Abbott NC TREK 2.5 mm x 15 mm/RX (80302G2913472);08717648151767;80302G2;2021-02-28;0
Abbott NC TREK 2.5 mm x 15 mm/RX (80403G1913287);08717648151767;80403G1;2021-03-31;2
Abbott NC TREK 2.5 mm x 20 mm/RX (70105G1915025);08717648151774;70105G1;2019-12-31;0
Abbott NC TREK 2.5 mm x 20 mm/RX (70216G1913230);08717648151774;70216G1;2020-01-31;0
Abbott NC TREK 2.5 mm x 20 mm/RX (70703G1913556);08717648151774;70703G1;2020-06-30;0
Abbott NC TREK 2.5 mm x 20 mm/RX (70706G1914867);08717648151774;70706G1;2020-06-30;0
Abbott NC TREK 2.5 mm x 20 mm/RX (70720G1914692);08717648151774;70720G1;2020-06-30;0
Abbott NC TREK 2.5 mm x 20 mm/RX (70807G1913809);08717648151774;70807G1;2020-07-31;0
Abbott NC TREK 2.5 mm x 20 mm/RX (71005G1914096);08717648151774;71005G1;2020-09-30;1
Abbott NC TREK 2.5 mm x 20 mm/RX (71023G1914063);08717648151774;71023G1;2020-09-30;0
Abbott NC TREK 2.5 mm x 20 mm/RX (80108G1913894);08717648151774;80108G1;2020-12-31;0
Abbott NC TREK 2.5 mm x 20 mm/RX (80112G1914261);08717648151774;80112G1;2020-12-31;0
Abbott NC TREK 2.5 mm x 20 mm/RX (80201G1913900);08717648151774;80201G1;2021-01-31;0
Abbott NC TREK 2.5 mm x 20 mm/RX (80323G1913007);08717648151774;80323G1;2021-02-28;2
Abbott NC TREK 2.5 mm x 25 mm/RX (70127G1913355);08717648151781;70127G1;2019-12-31;2
Abbott NC TREK 2.5 mm x 8 mm/RX (70728G1914997);08717648151743;70728G1;2020-06-30;1
Abbott NC TREK 3.0 mm x 12 mm/RX (70405G2913378);08717648151866;70405G2;2020-03-31;0
Abbott NC TREK 3.0 mm x 12 mm/RX (70520G2913169);08717648151866;70520G2;2020-04-30;0
Abbott NC TREK 3.0 mm x 12 mm/RX (70615G1913346);08717648151866;70615G1;2020-05-31;0
Abbott NC TREK 3.0 mm x 12 mm/RX (70729G1914364);08717648151866;70729G1;2020-06-30;0
Abbott NC TREK 3.0 mm x 12 mm/RX (70830G1914415);08717648151866;70830G1;2020-07-31;0
Abbott NC TREK 3.0 mm x 12 mm/RX (71023G1914209);08717648151866;71023G1;2020-09-30;1
Abbott NC TREK 3.0 mm x 12 mm/RX (71207G2914187);08717648151866;71207G2;2020-11-30;0
Abbott NC TREK 3.0 mm x 12 mm/RX (71218G1914547);08717648151866;71218G1;2020-11-30;0
Abbott NC TREK 3.0 mm x 12 mm/RX (80208G1913302);08717648151866;80208G1;2021-01-31;2
Abbott NC TREK 3.0 mm x 15 mm/RX (70104G1);08717648151873;70104G1;2019-12-31;-1
Abbott NC TREK 3.0 mm x 15 mm/RX (70105G1);08717648151873;70105G1;2019-12-31;0
Abbott NC TREK 3.0 mm x 15 mm/RX (70106G1913270);08717648151873;70106G1;2019-12-31;0
Abbott NC TREK 3.0 mm x 15 mm/RX (70211G1914360);08717648151873;70211G1;2020-01-31;-7
Abbott NC TREK 3.0 mm x 15 mm/RX (70316G1913493);08717648151873;70316G1;2020-02-29;0
Abbott NC TREK 3.0 mm x 15 mm/RX (70407G1914653);08717648151873;70407G1;2020-03-31;1
Abbott NC TREK 3.0 mm x 15 mm/RX (70518G1913463);08717648151873;70518G1;2020-04-30;0
Abbott NC TREK 3.0 mm x 15 mm/RX (70519G1913961);08717648151873;70519G1;2020-04-30;0
Abbott NC TREK 3.0 mm x 15 mm/RX (70615G1913240);08717648151873;70615G1;2020-05-31;0
Abbott NC TREK 3.0 mm x 15 mm/RX (70712G1914522);08717648151873;70712G1;2020-06-30;0
Abbott NC TREK 3.0 mm x 15 mm/RX (70718G1914380);08717648151873;70718G1;2020-06-30;1
Abbott NC TREK 3.0 mm x 15 mm/RX (70826G1913745);08717648151873;70826G1;2020-07-31;-1
Abbott NC TREK 3.0 mm x 15 mm/RX (71110G1914036);08717648151873;71110G1;2020-10-31;0
Abbott NC TREK 3.0 mm x 15 mm/RX (80115G1913056);08717648151873;80115G1;2020-12-31;1
Abbott NC TREK 3.0 mm x 15 mm/RX (80115G2913433);08717648151873;80115G2;2020-12-31;0
Abbott NC TREK 3.0 mm x 15 mm/RX (80129G1913320);08717648151873;80129G1;2020-12-31;0
Abbott NC TREK 3.0 mm x 15 mm/RX (80323G1913022);08717648151873;80323G1;2021-02-28;1
Abbott NC TREK 3.0 mm x 20 mm/RX (61116G1);08717648151880;61116G1;2019-10-31;1
Abbott NC TREK 3.0 mm x 20 mm/RX (61206G1913646);08717648151880;61206G1;2019-11-30;0
Abbott NC TREK 3.0 mm x 20 mm/RX (70606G1913413);08717648151880;70606G1;2020-05-31;0
Abbott NC TREK 3.0 mm x 20 mm/RX (70821G1913079);08717648151880;70821G1;2020-07-31;0
Abbott NC TREK 3.0 mm x 20 mm/RX (71020G1913126);08717648151880;71020G1;2020-09-30;0
Abbott NC TREK 3.0 mm x 20 mm/RX (71023G1913316);08717648151880;71023G1;2020-09-30;0
Abbott NC TREK 3.0 mm x 20 mm/RX (80122G1913024);08717648151880;80122G1;2020-12-31;0
Abbott NC TREK 3.0 mm x 20 mm/RX (80212G2913142);08717648151880;80212G2;2021-01-31;1
Abbott NC TREK 3.0 mm x 25 mm/RX (70606G1914150);08717648151897;70606G1;2020-05-31;1
Abbott NC TREK 3.0 mm x 8 mm/RX (70103G1913234);08717648151859;70103G1;2019-12-31;0
Abbott NC TREK 3.0 mm x 8 mm/RX (70120G1914205);08717648151859;70120G1;2019-12-31;0
Abbott NC TREK 3.0 mm x 8 mm/RX (70822G1914929);08717648151859;70822G1;2020-07-31;1
Abbott NC TREK 3.0 mm x 8 mm/RX (71201G1913971);08717648151859;71201G1;2020-11-30;1
Abbott NC TREK 3.0 mm x 8 mm/RX (71218G1913542);08717648151859;71218G1;2020-11-30;2
Abbott NC TREK 3.5 mm x 12 mm/RX (61107G1);08717648151972;61107G1;2019-10-31;1
Abbott NC TREK 3.5 mm x 12 mm/RX (70216G2914588);08717648151972;70216G2;2020-01-31;0
Abbott NC TREK 3.5 mm x 12 mm/RX (70531G1913665);08717648151972;70531G1;2020-04-30;0
Abbott NC TREK 3.5 mm x 12 mm/RX (70726G1913692);08717648151972;70726G1;2020-06-30;0
Abbott NC TREK 3.5 mm x 12 mm/RX (80109G2913169);08717648151972;80109G2;2020-12-31;0
Abbott NC TREK 3.5 mm x 12 mm/RX (80115G1913645);08717648151972;80115G1;2020-12-31;0
Abbott NC TREK 3.5 mm x 12 mm/RX (80326G1913075);08717648151972;80326G1;2021-02-28;1
Abbott NC TREK 3.5 mm x 15 mm/RX (70102G1);08717648151989;70102G1;2019-12-31;-1
Abbott NC TREK 3.5 mm x 15 mm/RX (70105G2913732);08717648151989;70105G2;2019-12-31;-1
Abbott NC TREK 3.5 mm x 15 mm/RX (70303G1914911);08717648151989;70303G1;2020-02-29;1
Abbott NC TREK 3.5 mm x 15 mm/RX (70418G1913160);08717648151989;70418G1;2020-03-31;0
Abbott NC TREK 3.5 mm x 15 mm/RX (70514G1914477);08717648151989;70514G1;2020-04-30;0
Abbott NC TREK 3.5 mm x 15 mm/RX (70529G1913687);08717648151989;70529G1;2020-04-30;0
Abbott NC TREK 3.5 mm x 15 mm/RX (70602G2913257);08717648151989;70602G2;2020-05-31;-1
Abbott NC TREK 3.5 mm x 15 mm/RX (70605G1913730);08717648151989;70605G1;2020-05-31;0
Abbott NC TREK 3.5 mm x 15 mm/RX (70626G1913310);08717648151989;70626G1;2020-05-31;1
Abbott NC TREK 3.5 mm x 15 mm/RX (70717G1913832);08717648151989;70717G1;2020-06-30;0
Abbott NC TREK 3.5 mm x 15 mm/RX (70727G1913927);08717648151989;70727G1;2020-06-30;1
Abbott NC TREK 3.5 mm x 15 mm/RX (70727G3913964);08717648151989;70727G3;2020-06-30;0
Abbott NC TREK 3.5 mm x 15 mm/RX (70825G1913986);08717648151989;70825G1;2020-07-31;0
Abbott NC TREK 3.5 mm x 15 mm/RX (71021G1914525);08717648151989;71021G1;2020-09-30;0
Abbott NC TREK 3.5 mm x 15 mm/RX (71122G1913178);08717648151989;71122G1;2020-10-31;1
Abbott NC TREK 3.5 mm x 15 mm/RX (80104G1913322);08717648151989;80104G1;2020-12-31;0
Abbott NC TREK 3.5 mm x 15 mm/RX (80122G1914752);08717648151989;80122G1;2020-12-31;1
Abbott NC TREK 3.5 mm x 15 mm/RX (80224G1913907);08717648151989;80224G1;2021-01-31;1
Abbott NC TREK 3.5 mm x 20 mm/RX (61115G1);08717648151996;61115G1;2019-10-31;-1
Abbott NC TREK 3.5 mm x 20 mm/RX (70227G1913245);08717648151996;70227G1;2020-01-31;0
Abbott NC TREK 3.5 mm x 20 mm/RX (70301G1913239);08717648151996;70301G1;2020-02-29;0
Abbott NC TREK 3.5 mm x 20 mm/RX (70705G1913443);08717648151996;70705G1;2020-06-30;0
Abbott NC TREK 3.5 mm x 20 mm/RX (70816G1914082);08717648151996;70816G1;2020-07-31;0
Abbott NC TREK 3.5 mm x 20 mm/RX (71005G1914004);08717648151996;71005G1;2020-09-30;1
Abbott NC TREK 3.5 mm x 20 mm/RX (80131G1913964);08717648151996;80131G1;2020-12-31;1
Abbott NC TREK 3.5 mm x 20 mm/RX (80213G1913564);08717648151996;80213G1;2021-01-31;1
Abbott NC TREK 3.5 mm x 25 mm/RX (70109G1914554);08717648152009;70109G1;2019-12-31;1
Abbott NC TREK 3.5 mm x 6 mm/RX (70421G1913830);08717648151958;70421G1;2020-03-31;1
Abbott NC TREK 3.5 mm x 8 mm/RX (61207G1);08717648151965;61207G1;2019-11-30;1
Abbott NC TREK 3.5 mm x 8 mm/RX (70304G1913906);08717648151965;70304G1;2020-02-29;0
Abbott NC TREK 3.5 mm x 8 mm/RX (70510G1915261);08717648151965;70510G1;2020-04-30;-1
Abbott NC TREK 3.5 mm x 8 mm/RX (70524G1913876);08717648151965;70524G1;2020-04-30;1
Abbott NC TREK 3.5 mm x 8 mm/RX (71201G1913232);08717648151965;71201G1;2020-11-30;2
Abbott NC TREK 3.5 mm x 8 mm/RX (71218G2914219);08717648151965;71218G2;2020-11-30;1
Abbott NC TREK 3.5 mm x 8 mm/RX (80319G1913725);08717648151965;80319G1;2021-02-28;1
Abbott NC TREK 4.0 mm x 12 mm/RX (70503G1913107);08717648152061;70503G1;2020-04-30;0
Abbott NC TREK 4.0 mm x 12 mm/RX (70518G1914414);08717648152061;70518G1;2020-04-30;-1
Abbott NC TREK 4.0 mm x 12 mm/RX (71111G1913365);08717648152061;71111G1;2020-10-31;1
Abbott NC TREK 4.0 mm x 12 mm/RX (71130G1913840);08717648152061;71130G1;2020-10-31;0
Abbott NC TREK 4.0 mm x 12 mm/RX (71212G1913310);08717648152061;71212G1;2020-11-30;0
Abbott NC TREK 4.0 mm x 12 mm/RX (80123G1914924);08717648152061;80123G1;2020-12-31;1
Abbott NC TREK 4.0 mm x 12 mm/RX (80410G2913969);08717648152061;80410G2;2021-03-31;1
Abbott NC TREK 4.0 mm x 12 mm/RX (80412G1914894);08717648152061;80412G1;2021-03-31;1
Abbott NC TREK 4.0 mm x 15 mm/RX (70112G2913918);08717648152078;70112G2;2019-12-31;0
Abbott NC TREK 4.0 mm x 15 mm/RX (70214G1913279);08717648152078;70214G1;2020-01-31;0
Abbott NC TREK 4.0 mm x 15 mm/RX (70214G2914145);08717648152078;70214G2;2020-01-31;0
Abbott NC TREK 4.0 mm x 15 mm/RX (70301G1914806);08717648152078;70301G1;2020-02-29;0
Abbott NC TREK 4.0 mm x 15 mm/RX (70407G1914608);08717648152078;70407G1;2020-03-31;0
Abbott NC TREK 4.0 mm x 15 mm/RX (70518G1915288);08717648152078;70518G1;2020-04-30;-2
Abbott NC TREK 4.0 mm x 15 mm/RX (70524G1914450);08717648152078;70524G1;2020-04-30;0
Abbott NC TREK 4.0 mm x 15 mm/RX (70622G2914029);08717648152078;70622G2;2020-05-31;1
Abbott NC TREK 4.0 mm x 15 mm/RX (70707G1913848);08717648152078;70707G1;2020-06-30;0
Abbott NC TREK 4.0 mm x 15 mm/RX (71130G1913763);08717648152078;71130G1;2020-10-31;0
Abbott NC TREK 4.0 mm x 15 mm/RX (80123G1914199);08717648152078;80123G1;2020-12-31;2
Abbott NC TREK 4.0 mm x 8 mm/RX (61204G1);08717648152054;61204G1;2019-11-30;-1
Abbott NC TREK 4.0 mm x 8 mm/RX (70119G1913043);08717648152054;70119G1;2019-12-31;1
Abbott NC TREK 4.0 mm x 8 mm/RX (70602G1914931);08717648152054;70602G1;2020-05-31;0
Abbott NC TREK 4.0 mm x 8 mm/RX (70818G1913673);08717648152054;70818G1;2020-07-31;0
Abbott NC TREK 4.0 mm x 8 mm/RX (71201G1914869);08717648152054;71201G1;2020-11-30;1
Abbott NC TREK 4.0 mm x 8 mm/RX (71212G1914043);08717648152054;71212G1;2020-11-30;2
Abbott NC TREK 4.5 mm x 12 mm/RX (70104G1914886);08717648152108;70104G1;2019-12-31;1
Abbott NC TREK 4.5 mm x 12 mm/RX (70608G1913503);08717648152108;70608G1;2020-05-31;0
Abbott NC TREK 4.5 mm x 12 mm/RX (70731G1913058);08717648152108;70731G1;2020-06-30;0
Abbott NC TREK 4.5 mm x 12 mm/RX (71212G1914229);08717648152108;71212G1;2020-11-30;1
Abbott NC TREK 4.5 mm x 12 mm/RX (80206G1914136);08717648152108;80206G1;2021-01-31;1
Abbott NC TREK 4.5 mm x 15 mm/RX (70112G1914851);08717648152115;70112G1;2019-12-31;0
Abbott NC TREK 4.5 mm x 15 mm/RX (70614G1913493);08717648152115;70614G1;2020-05-31;0
Abbott NC TREK 4.5 mm x 15 mm/RX (70908G1913442);08717648152115;70908G1;2020-08-31;1
Abbott NC TREK 4.5 mm x 8 mm/RX (70104G1);08717648152092;70104G1;2019-12-31;0
Abbott NC TREK 4.5 mm x 8 mm/RX (70130G1913088);08717648152092;70130G1;2019-12-31;0
Abbott NC TREK 4.5 mm x 8 mm/RX (71206G1915126);08717648152092;71206G1;2020-11-30;2
Abbott NC TREK 5.0 mm x 12 mm/RX (51211G1);08717648152146;51211G1;2018-11-30;1
Abbott NC TREK 5.0 mm x 12 mm/RX (70324G1913151);08717648152146;70324G1;2020-02-29;1
Abbott NC TREK 5.0 mm x 8 mm/RX (70324G1913824);08717648152139;70324G1;2020-02-29;2
Abbott TREK 3.0 mm x 15 mm/RX (70117G1913996);08717648138430;70117G1;2019-12-31;-1
Abbott Xience PROX 3.5 mm x 38 mm (7071141915151);08717648161902;7071141;2020-07-18;1
Abbott NC TREK 2.5 mm x 8 mm/RX (61219G1914752);08717648151743;61219G1;2019-11-30;1
Abbott NC TREK 4.0 mm x 12 mm/RX (70302G1914802);08717648152061;70302G1;2020-02-29;1
Abbott NC TREK 4.0 mm x 12 mm/RX (70302G2914002);08717648152061;70302G2;2020-02-29;1
