Nimi;Muutettu;Määrä(Tuote);Määrä;Viimeinen käyttöpäivä;barcode tuote;Lot;Varasto
BioFreedom 2.50 x 18 mm (W16120328D);1.12.2017 14:39;1;"";27.12.2018;08888893014487;W16120328D;Rovaniemi Kaupintavarasto BMXP
BioFreedom 2.50 x 24 mm (W17100299H);7.2.2018 11:10;1;"";30.4.2019;08888893014494;W17100299H;Rovaniemi Kaupintavarasto BMXP
BioFreedom 2.50 x 28 mm (W17070179Z);26.2.2018 13:59;1;"";19.7.2019;08888893014500;W17070179Z;Rovaniemi Kaupintavarasto BMXP
BioFreedom 2.75 x 18 mm (W17010133);11.10.2017 13:22;1;"";16.7.2018;08888893014562;W17010133;Rovaniemi Kaupintavarasto BMXP
BioFreedom 2.75 x 18 mm (W17010133D);7.2.2018 11:10;1;"";16.1.2019;08888893014562;W17010133D;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.00 x 14 mm (W16120251D);20.10.2017 11:14;1;"";21.12.2018;08888893014630;W16120251D;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.00 x 14 mm (W16120349D);19.12.2017 10:07;1;"";27.12.2018;08888893014630;W16120349D;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.00 x 18 mm (W16120252);7.9.2017 14:12;1;"";21.6.2018;08888893014647;W16120252;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.00 x 18 mm (W16120329);7.9.2017 14:14;1;"";27.6.2018;08888893014647;W16120329;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.00 x 24 mm (W17010137);20.9.2017 13:11;1;"";16.7.2018;08888893014654;W17010137;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.00 x 24 mm (W17050523);20.10.2017 11:14;1;"";6.12.2018;08888893014654;W17050523;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.00 x 28 mm (W16100142);14.7.2017 9:43;1;"";12.4.2018;08888893014661;W16100142;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.50 x 14 mm (W17070129);1.12.2017 14:39;1;"";13.1.2019;08888893014715;W17070129;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.50 x 18 mm (W17030317D);29.11.2017 13:26;1;"";22.3.2019;08888893014722;W17030317D;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.50 x 24 mm (W17010139);7.9.2017 14:14;1;"";16.7.2018;08888893014739;W17010139;Rovaniemi Kaupintavarasto BMXP
BioFreedom 3.50 x 28 mm (W16080102);26.6.2017 15:03;1;"";11.2.2018;08888893014746;W16080102;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 2.25 x 14 mm (W17120175);26.2.2018 13:56;1;"";13.12.2019;08888893018652;W17120175;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 2.5 x 09 mm (W16050111D);26.1.2018 14:33;-1;"";9.5.2018;08888893018690;W16050111D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 2.5 x 09 mm (W16050390D);20.11.2017 14:27;1;"";1.6.2018;08888893018690;W16050390D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 2.5 x 09 mm (W17030324);27.2.2018 11:29;1;"";22.3.2019;08888893018690;W17030324;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 2.5 x 14 mm (W16040284D);20.9.2017 13:12;2;"";20.4.2018;08888893018706;W16040284D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 2.50 x 19 mm (W16020122D);26.4.2017 14:43;2;"";28.2.2018;08888893018713;W16020122D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 2.50 x 24 mm (W16040279D);26.4.2017 14:43;1;"";20.4.2018;08888893018720;W16040279D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 2.75 x 14 mm (W16040533D);5.1.2018 14:20;1;"";3.5.2018;08888893018775;W16040533D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 2.75 x 29 mm (W16050392D);19.12.2017 10:12;1;"";1.6.2018;08888893018805;W16050392D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 2.75 x 36 mm (W17020101D);20.11.2017 14:27;1;"";6.2.2019;08888893018829;W17020101D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.00 x 14 mm (W16040547D);19.12.2017 10:07;2;"";3.5.2018;08888893018843;W16040547D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.00 x 19 mm (W16050179D);17.4.2018 9:47;-1;"";11.5.2018;08888893018850;W16050179D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.00 x 19 mm (W18010354);5.3.2018 13:07;2;"";22.1.2020;08888893018850;W18010354;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.00 x 24 mm (W16050180D);15.5.2017 13:19;1;"";11.5.2018;08888893018867;W16050180D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.00 x 33 mm (W18010089);5.3.2018 13:06;1;"";10.1.2020;08888893018881;W18010089;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.5 x 24 mm (W16040542D);5.1.2018 14:19;-1;"";3.5.2018;08888893018935;W16040542D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.5 x 24 mm (W17040460);5.3.2018 13:05;1;"";26.4.2019;08888893018935;W17040460;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.5 x 24 mm (W17080236);5.3.2018 13:07;1;"";25.8.2019;08888893018935;W17080236;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.5 x 36 mm (W16020243D);5.3.2018 13:05;-1;"";28.2.2018;08888893018966;W16020243D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.5 x 36 mm (W17040472);26.1.2018 14:34;1;"";26.4.2019;08888893018966;W17040472;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 3.5 x 36 mm (W17050313);5.3.2018 13:06;1;"";22.5.2019;08888893018966;W17050313;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 4.00 x 09 mm (W16030571D);1.12.2017 14:39;-1;"";4.4.2018;08888893018973;W16030571D;Rovaniemi Kaupintavarasto BMXP
BioMatrix Alpha 4.00 x 09 mm (W17030437);19.12.2017 10:13;2;"";29.3.2019;08888893018973;W17030437;Rovaniemi Kaupintavarasto BMXP
BioMatrix Flex 3.00 x 14 mm (K16020008);1.12.2017 14:35;-1;"";22.2.2019;08888893004457;K16020008;Rovaniemi Kaupintavarasto BMXP
