Abbott Xience 3.5 mm x 33 mm (7011341915391);08717648161896;7011341;2020-01-24;0
Abbott Xience 3.5 mm x 33 mm (7052441915074);08717648161896;7052441;2020-05-31;0
Abbott Xience 3.5 mm x 33 mm (7090641915021);08717648161896;7090641;2020-09-12;1
Abbott Xience 3.5 mm x 33 mm (7111841915065);08717648161896;7111841;2020-11-26;0
Abbott Xience 3.5 mm x 33 mm (8020241915242);08717648161896;8020241;2021-02-11;1
Abbott Xience PRO 48 2.5 mm x 48 mm (6121541915035);08717648191671;6121541;2020-01-02;1
Abbott Xience PRO 48 2.5 mm x 48 mm (7100242915132);08717648191671;7100242;2020-10-08;1
Abbott Xience PRO 48 3.0 mm x 48 mm (8013141915227);08717648191688;8013141;2021-02-11;1
Abbott Xience PRO 48 3.5 mm x 48 mm (6083141915838);08717648191695;6083141;2019-09-11;1
Abbott Xience PROX 2.5 mm x 12 mm (7090741915639);08717648164125;7090741;2020-09-12;1
Abbott Xience PROX 2.5 mm x 12 mm (7121343915431);08717648164125;7121343;2020-12-29;1
Abbott Xience PROX 2.5 mm x 15 mm (7021341915356);08717648164132;7021341;2020-03-01;0
Abbott Xience PROX 2.5 mm x 15 mm (7030141915144);08717648164132;7030141;2020-03-13;0
Abbott Xience PROX 2.5 mm x 15 mm (7041841915313);08717648164132;7041841;2020-04-25;0
Abbott Xience PROX 2.5 mm x 15 mm (8030741915133);08717648164132;8030741;2021-03-18;3
Abbott Xience PROX 2.5 mm x 18 mm (7020141915631);08717648164149;7020141;2020-02-12;0
Abbott Xience PROX 2.5 mm x 18 mm (7031341915387);08717648164149;7031341;2020-03-21;0
Abbott Xience PROX 2.5 mm x 18 mm (7071241915481);08717648164149;7071241;2020-07-17;1
Abbott Xience PROX 2.5 mm x 18 mm (7090641915958);08717648164149;7090641;2020-09-12;1
Abbott Xience PROX 2.5 mm x 18 mm (7112041915936);08717648164149;7112041;2020-11-27;1
Abbott Xience PROX 2.5 mm x 18 mm (7121641915524);08717648164149;7121641;2021-01-01;1
Abbott Xience PROX 2.5 mm x 23 mm (7021441915800);08717648164156;7021441;2020-03-01;0
Abbott Xience PROX 2.5 mm x 23 mm (7120241915552);08717648164156;7120241;2020-12-06;1
Abbott Xience PROX 2.5 mm x 23 mm (8010141915035);08717648164156;8010141;2021-01-09;1
Abbott Xience PROX 2.5 mm x 23 mm (8022241915037);08717648164156;8022241;2021-03-06;1
Abbott Xience PROX 2.5 mm x 28 mm (7082541915569);08717648164163;7082541;2020-09-05;1
Abbott Xience PROX 2.5 mm x 28 mm (7121441915175);08717648164163;7121441;2020-12-20;2
Abbott Xience PROX 2.5 mm x 33 mm (7011741915269);08717648164170;7011741;2020-01-24;-1
Abbott Xience PROX 2.5 mm x 33 mm (7040441915617);08717648164170;7040441;2020-04-12;0
Abbott Xience PROX 2.5 mm x 33 mm (7071141915347);08717648164170;7071141;2020-07-16;1
Abbott Xience PROX 2.5 mm x 33 mm (7101341915257);08717648164170;7101341;2020-10-24;1
Abbott Xience PROX 2.5 mm x 33 mm (7121841915083);08717648164170;7121841;2021-01-07;1
Abbott Xience PROX 2.5 mm x 38 mm (7060641915225);08717648164187;7060641;2020-06-12;1
Abbott Xience PROX 2.5 mm x 38 mm (7111741915012);08717648164187;7111741;2020-11-26;1
Abbott Xience PROX 2.5 mm x 8 mm (6121541915079);08717648164118;6121541;2020-01-05;1
Abbott Xience PROX 2.5 mm x 8 mm (7112441915075);08717648164118;7112441;2020-12-03;1
Abbott Xience PROX 2.75 mm x 12 mm (7012641915118);08717648164224;7012641;2020-02-07;0
Abbott Xience PROX 2.75 mm x 12 mm (7121841915104);08717648164224;7121841;2021-01-01;1
Abbott Xience PROX 2.75 mm x 12 mm (8010841915350);08717648164224;8010841;2021-01-16;1
Abbott Xience PROX 2.75 mm x 15 mm (7041141915389);08717648164231;7041141;2020-04-20;-1
Abbott Xience PROX 2.75 mm x 15 mm (7082241915554);08717648164231;7082241;2020-08-30;0
Abbott Xience PROX 2.75 mm x 15 mm (8010541915588);08717648164231;8010541;2021-01-17;0
Abbott Xience PROX 2.75 mm x 15 mm (8022141915163);08717648164231;8022141;2021-03-08;2
Abbott Xience PROX 2.75 mm x 18 mm (7110841915149);08717648164248;7110841;2020-11-14;2
Abbott Xience PROX 2.75 mm x 23 mm (7051741915693);08717648164255;7051741;2020-05-23;0
Abbott Xience PROX 2.75 mm x 23 mm (7060942915428);08717648164255;7060942;2020-06-20;0
Abbott Xience PROX 2.75 mm x 23 mm (7071741915342);08717648164255;7071741;2020-07-26;0
Abbott Xience PROX 2.75 mm x 23 mm (7082441915463);08717648164255;7082441;2020-09-04;0
Abbott Xience PROX 2.75 mm x 23 mm (7111641915309);08717648164255;7111641;2020-11-20;0
Abbott Xience PROX 2.75 mm x 23 mm (7121541915177);08717648164255;7121541;2021-01-01;1
Abbott Xience PROX 2.75 mm x 23 mm (8012641915589);08717648164255;8012641;2021-02-08;1
Abbott Xience PROX 2.75 mm x 28 mm (7040341915739);08717648164262;7040341;2020-04-12;0
Abbott Xience PROX 2.75 mm x 28 mm (7102741915313);08717648164262;7102741;2020-11-09;0
Abbott Xience PROX 2.75 mm x 28 mm (8031541915756);08717648164262;8031541;2021-03-28;2
Abbott Xience PROX 2.75 mm x 33 mm (6101941915646);08717648164279;6101941;2019-10-25;1
Abbott Xience PROX 2.75 mm x 33 mm (7012441915500);08717648164279;7012441;2020-02-07;0
Abbott Xience PROX 2.75 mm x 33 mm (7022341915100);08717648164279;7022341;2020-03-07;0
Abbott Xience PROX 2.75 mm x 33 mm (7102641915048);08717648164279;7102641;2020-11-02;0
Abbott Xience PROX 2.75 mm x 33 mm (8020641915907);08717648164279;8020641;2021-02-14;1
Abbott Xience PROX 2.75 mm x 38 mm (7022441915446);08717648164286;7022441;2020-03-05;1
Abbott Xience PROX 2.75 mm x 38 mm (7042741915151);08717648164286;7042741;2020-05-03;0
Abbott Xience PROX 2.75 mm x 38 mm (7112942915009);08717648164286;7112942;2020-12-11;1
Abbott Xience PROX 3.0 mm 33 mm (7030141915389);08717648164378;7030141;2020-03-07;0
Abbott Xience PROX 3.0 mm 33 mm (7040441915015);08717648164378;7040441;2020-04-10;0
Abbott Xience PROX 3.0 mm 33 mm (7111741915350);08717648164378;7111741;2020-11-27;1
Abbott Xience PROX 3.0 mm 33 mm (8011041915117);08717648164378;8011041;2021-01-17;2
Abbott Xience PROX 3.0 mm x 12 mm (7012641915708);08717648164323;7012641;2020-02-07;0
Abbott Xience PROX 3.0 mm x 12 mm (7051741916023);08717648164323;7051741;2020-05-23;1
Abbott Xience PROX 3.0 mm x 12 mm (7112941915661);08717648164323;7112941;2020-12-05;2
Abbott Xience PROX 3.0 mm x 15 mm (7032341915490);08717648164330;7032341;2020-04-04;0
Abbott Xience PROX 3.0 mm x 15 mm (7052641915429);08717648164330;7052641;2020-06-06;0
Abbott Xience PROX 3.0 mm x 15 mm (7082241915195);08717648164330;7082241;2020-08-28;0
Abbott Xience PROX 3.0 mm x 15 mm (7112441915751);08717648164330;7112441;2020-11-30;2
Abbott Xience PROX 3.0 mm x 15 mm (8020541915671);08717648164330;8020541;2021-02-11;2
Abbott Xience PROX 3.0 mm x 18 mm (7021441915738);08717648164347;7021441;2020-02-29;0
Abbott Xience PROX 3.0 mm x 18 mm (7021541915645);08717648164347;7021541;2020-02-29;0
Abbott Xience PROX 3.0 mm x 18 mm (7050441915231);08717648164347;7050441;2020-05-16;0
Abbott Xience PROX 3.0 mm x 18 mm (7052541915094);08717648164347;7052541;2020-06-06;0
Abbott Xience PROX 3.0 mm x 18 mm (7071841915710);08717648164347;7071841;2020-07-30;0
Abbott Xience PROX 3.0 mm x 18 mm (7102741915312);08717648164347;7102741;2020-11-05;0
Abbott Xience PROX 3.0 mm x 18 mm (7120341915002);08717648164347;7120341;2020-12-06;0
Abbott Xience PROX 3.0 mm x 18 mm (7122141916131);08717648164347;7122141;2021-01-08;1
Abbott Xience PROX 3.0 mm x 18 mm (8020541915104);08717648164347;8020541;2021-02-11;2
Abbott Xience PROX 3.0 mm x 18 mm (8030541915233);08717648164347;8030541;2021-03-14;1
Abbott Xience PROX 3.0 mm x 23 mm (7021741915273);08717648164354;7021741;2020-02-29;0
Abbott Xience PROX 3.0 mm x 23 mm (7031041915621);08717648164354;7031041;2020-03-21;1
Abbott Xience PROX 3.0 mm x 23 mm (7081441915607);08717648164354;7081441;2020-08-24;0
Abbott Xience PROX 3.0 mm x 23 mm (7083041915057);08717648164354;7083041;2020-09-05;0
Abbott Xience PROX 3.0 mm x 23 mm (7110341915410);08717648164354;7110341;2020-11-13;0
Abbott Xience PROX 3.0 mm x 23 mm (8011141916279);08717648164354;8011141;2021-01-21;1
Abbott Xience PROX 3.0 mm x 23 mm (8012941915127);08717648164354;8012941;2021-02-08;2
Abbott Xience PROX 3.0 mm x 28 mm (7020741916479);08717648164361;7020741;2020-02-15;0
Abbott Xience PROX 3.0 mm x 28 mm (7040641915963);08717648164361;7040641;2020-04-19;0
Abbott Xience PROX 3.0 mm x 28 mm (7111741915198);08717648164361;7111741;2020-11-22;1
Abbott Xience PROX 3.0 mm x 28 mm (8020241915484);08717648164361;8020241;2021-02-11;1
Abbott Xience PROX 3.0 mm x 38 mm (7013141916733);08717648164385;7013141;2020-02-07;-1
Abbott Xience PROX 3.0 mm x 38 mm (7020641915880);08717648164385;7020641;2020-02-15;0
Abbott Xience PROX 3.0 mm x 38 mm (7082541915353);08717648164385;7082541;2020-09-05;1
Abbott Xience PROX 3.0 mm x 38 mm (7112341915319);08717648164385;7112341;2020-12-03;2
Abbott Xience PROX 3.0 mm x 8 mm (7050341915169);08717648164316;7050341;2020-05-14;1
Abbott Xience PROX 3.0 mm x 8 mm (7100241915310);08717648164316;7100241;2020-10-08;1
Abbott Xience PROX 3.5 mm x 08 mm (7013141915054);08717648161834;7013141;2020-02-06;1
Abbott Xience PROX 3.5 mm x 08 mm (7102641915415);08717648161834;7102641;2020-11-09;1
Abbott Xience PROX 3.5 mm x 12 mm (7020941915263);08717648161841;7020941;2020-02-19;0
Abbott Xience PROX 3.5 mm x 12 mm (7102441915716);08717648161841;7102441;2020-10-30;1
Abbott Xience PROX 3.5 mm x 12 mm (7120741916420);08717648161841;7120741;2020-12-14;1
Abbott Xience PROX 3.5 mm x 12 mm (8030941915448);08717648161841;8030941;2021-03-18;1
Abbott Xience PROX 3.5 mm x 15 mm (7011141915370);08717648161858;7011141;2020-01-17;0
Abbott Xience PROX 3.5 mm x 15 mm (7013041915554);08717648161858;7013041;2020-02-06;0
Abbott Xience PROX 3.5 mm x 15 mm (7111641915348);08717648161858;7111641;2020-11-21;1
Abbott Xience PROX 3.5 mm x 15 mm (8013041915067);08717648161858;8013041;2021-02-08;2
Abbott Xience PROX 3.5 mm x 18 mm (7013141915119);08717648161865;7013141;2020-02-12;0
Abbott Xience PROX 3.5 mm x 18 mm (7021041915139);08717648161865;7021041;2020-02-19;0
Abbott Xience PROX 3.5 mm x 18 mm (7041341915608);08717648161865;7041341;2020-04-25;0
Abbott Xience PROX 3.5 mm x 18 mm (7050441915547);08717648161865;7050441;2020-05-17;-1
Abbott Xience PROX 3.5 mm x 18 mm (7062841916254);08717648161865;7062841;2020-07-05;0
Abbott Xience PROX 3.5 mm x 18 mm (7072141915032);08717648161865;7072141;2020-08-01;0
Abbott Xience PROX 3.5 mm x 18 mm (7102441915428);08717648161865;7102441;2020-11-01;0
Abbott Xience PROX 3.5 mm x 18 mm (7111741915813);08717648161865;7111741;2020-11-26;0
Abbott Xience PROX 3.5 mm x 18 mm (8020641915628);08717648161865;8020641;2021-02-14;1
Abbott Xience PROX 3.5 mm x 18 mm (8031441915947);08717648161865;8031441;2021-03-26;2
Abbott Xience PROX 3.5 mm x 23 mm (6122241915142);08717648161872;6122241;2020-01-11;-1
Abbott Xience PROX 3.5 mm x 23 mm (7021341915797);08717648161872;7021341;2020-02-19;0
Abbott Xience PROX 3.5 mm x 23 mm (7031541915101);08717648161872;7031541;2020-03-22;0
Abbott Xience PROX 3.5 mm x 23 mm (7050441915284);08717648161872;7050441;2020-05-17;1
Abbott Xience PROX 3.5 mm x 23 mm (7071241915780);08717648161872;7071241;2020-07-19;0
Abbott Xience PROX 3.5 mm x 23 mm (7081841916087);08717648161872;7081841;2020-08-30;0
Abbott Xience PROX 3.5 mm x 23 mm (7101941915168);08717648161872;7101941;2020-10-31;0
Abbott Xience PROX 3.5 mm x 23 mm (7110741915853);08717648161872;7110741;2020-11-13;1
Abbott Xience PROX 3.5 mm x 23 mm (7120141915639);08717648161872;7120141;2020-12-11;1
Abbott Xience PROX 3.5 mm x 23 mm (8022341915304);08717648161872;8022341;2021-03-12;1
Abbott Xience PROX 3.5 mm x 28 mm (7022041915164);08717648161889;7022041;2020-02-23;0
Abbott Xience PROX 3.5 mm x 28 mm (7030941915378);08717648161889;7030941;2020-03-21;0
Abbott Xience PROX 3.5 mm x 28 mm (7082341915400);08717648161889;7082341;2020-09-04;1
Abbott Xience PROX 3.5 mm x 28 mm (7111541915022);08717648161889;7111541;2020-11-20;2
Abbott Xience PROX 3.5 mm x 38 mm (7111441915036);08717648161902;7111441;2020-11-20;1
Abbott Xience PROX 3.5 mm x 38 mm (8012741915565);08717648161902;8012741;2021-02-05;1
Abbott Xience PROX 4.0 mm x 08 mm (7031341915366);08717648164460;7031341;2020-03-21;1
Abbott Xience PROX 4.0 mm x 08 mm (8011041915083);08717648164460;8011041;2021-01-18;1
Abbott Xience PROX 4.0 mm x 12 mm (7013141915171);08717648164477;7013141;2020-02-08;2
Abbott Xience PROX 4.0 mm x 12 mm (7091541915360);08717648164477;7091541;2020-09-25;1
Abbott Xience PROX 4.0 mm x 18 mm (7022241915003);08717648164491;7022241;2020-02-29;0
Abbott Xience PROX 4.0 mm x 18 mm (7062841915328);08717648164491;7062841;2020-07-03;1
Abbott Xience PROX 4.0 mm x 18 mm (7092741915280);08717648164491;7092741;2020-10-04;1
Abbott Xience PROX 4.0 mm x 18 mm (7111841915424);08717648164491;7111841;2020-11-26;1
Abbott Xience PROX 4.0 mm x 23 mm (6122241915172);08717648164507;6122241;2020-01-11;0
Abbott Xience PROX 4.0 mm x 23 mm (7062241915555);08717648164507;7062241;2020-06-27;1
Abbott Xience PROX 4.0 mm x 23 mm (7121641915194);08717648164507;7121641;2020-12-29;1
Abbott Xience PROX 4.0 mm x 28 mm (7013041915438);08717648164514;7013041;2020-02-07;1
Abbott Xience PROX 4.0 mm x 28 mm (7081441915347);08717648164514;7081441;2020-08-24;1
BioMatrix NeoFlex 2.50 x 08mm (W16030165);08888893016191;W16030165;2018-03-16;1
BioMatrix NeoFlex 2.50 x 11mm (W16030319);08888893016207;W16030319;2018-03-21;1
BioMatrix NeoFlex 2.50 x 14mm (W16060375);08888893016214;W16060375;2018-06-20;2
BioMatrix NeoFlex 2.50 x 18mm (W16010142);08888893016221;W16010142;2018-01-18;1
BioMatrix NeoFlex 2.50 x 18mm (W16020253);08888893016221;W16020253;2018-03-02;1
BioMatrix NeoFlex 2.50 x 18mm (W16060376);08888893016221;W16060376;2018-06-20;1
BioMatrix NeoFlex 2.50 x 24mm (W16060377);08888893016238;W16060377;2018-06-20;1
BioMatrix NeoFlex 2.50 x 24mm (W16070332);08888893016238;W16070332;2018-07-20;1
BioMatrix NeoFlex 2.50 x 28mm (W15010325);08888893016245;W15010325;2017-02-04;1
BioMatrix NeoFlex 2.50 x 28mm (W16060378);08888893016245;W16060378;2018-06-20;1
BioMatrix NeoFlex 2.50 x 33mm (W16020265);08888893016252;W16020265;2018-03-02;1
BioMatrix NeoFlex 2.50 x 36mm (W16060161);08888893016269;W16060161;2018-06-10;1
BioMatrix NeoFlex 2.75 x 11mm (W16060203);08888893016283;W16060203;2018-06-13;1
BioMatrix NeoFlex 2.75 x 14mm (W16070643);08888893016290;W16070643;2018-08-01;1
BioMatrix NeoFlex 2.75 x 18mm (W16030405);08888893016306;W16030405;2018-03-28;1
BioMatrix NeoFlex 2.75 x 24mm (W16060179);08888893016313;W16060179;2018-06-10;1
BioMatrix NeoFlex 2.75 x 28mm (W16060147);08888893016320;W16060147;2018-06-08;1
BioMatrix NeoFlex 3.00 x 08mm (W16010335);08888893016351;W16010335;2018-02-04;1
BioMatrix NeoFlex 3.00 x 11mm (W16010057);08888893016368;W16010057;2018-01-13;1
BioMatrix NeoFlex 3.00 x 11mm (W16030406);08888893016368;W16030406;2018-03-28;1
BioMatrix NeoFlex 3.00 x 14mm (W16060384);08888893016375;W16060384;2018-06-30;2
BioMatrix NeoFlex 3.00 x 18mm (W16070304);08888893016382;W16070304;2018-07-18;2
BioMatrix NeoFlex 3.00 x 18mm (W16080421);08888893016382;W16080421;2018-08-22;1
BioMatrix NeoFlex 3.00 x 24mm (W16070305);08888893016399;W16070305;2018-07-18;1
BioMatrix NeoFlex 3.00 x 24mm (W16080422);08888893016399;W16080422;2018-08-24;1
BioMatrix NeoFlex 3.00 x 24mm (W16080423);08888893016399;W16080423;2018-08-24;1
BioMatrix NeoFlex 3.00 x 28mm (W16060180);08888893016405;W16060180;2018-06-10;1
BioMatrix NeoFlex 3.00 x 28mm (W16080270);08888893016405;W16080270;2018-08-15;1
BioMatrix NeoFlex 3.00 x 33mm (W16060208);08888893016412;W16060208;2018-06-13;1
BioMatrix NeoFlex 3.00 x 33mm (W16060490);08888893016412;W16060490;2018-06-30;1
BioMatrix NeoFlex 3.00 x 36mm (W16060164);08888893016429;W16060164;2018-06-10;1
BioMatrix NeoFlex 3.50 x 08mm (W16080542);08888893016436;W16080542;2018-08-29;1
BioMatrix NeoFlex 3.50 x 11mm (W16050131);08888893016443;W16050131;2018-05-11;1
BioMatrix NeoFlex 3.50 x 11mm (W16060388);08888893016443;W16060388;2018-06-20;1
BioMatrix NeoFlex 3.50 x 14mm (W16020250);08888893016450;W16020250;2018-03-02;1
BioMatrix NeoFlex 3.50 x 14mm (W16080437);08888893016450;W16080437;2018-08-22;2
BioMatrix NeoFlex 3.50 x 18mm (W16030323);08888893016467;W16030323;2018-03-21;1
BioMatrix NeoFlex 3.50 x 18mm (W16090150);08888893016467;W16090150;2018-09-13;2
BioMatrix NeoFlex 3.50 x 24mm (W15120230);08888893016474;W15120230;2017-12-16;1
BioMatrix NeoFlex 3.50 x 24mm (W16060389);08888893016474;W16060389;2018-06-30;2
BioMatrix NeoFlex 3.50 x 28mm (W16080430);08888893016481;W16080430;2018-08-22;1
BioMatrix NeoFlex 3.50 x 33mm (W16060040);08888893016498;W16060040;2018-06-06;1
BioMatrix NeoFlex 3.50 x 36mm (W16060392);08888893016504;W16060392;2018-06-20;1
BioMatrix NeoFlex 4.00 x 08mm (W16060404);08888893016511;W16060404;2018-06-30;1
BioMatrix NeoFlex 4.00 x 11mm (W16030599);08888893016528;W16030599;2018-04-04;1
BioMatrix NeoFlex 4.00 x 14mm (W16040372);08888893016535;W16040372;2018-04-25;2
BioMatrix NeoFlex 4.00 x 18mm (W15080206);08888893016542;W15080206;2017-09-01;1
BioMatrix NeoFlex 4.00 x 18mm (W16060160);08888893016542;W16060160;2018-06-10;1
BioMatrix NeoFlex 4.00 x 24mm (W16050133);08888893016559;W16050133;2018-05-11;1
